
[                                        ] | 0% Completed | 308.10 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 206.15 ms
[                                        ] | 0% Completed | 307.38 ms
[                                        ] | 0% Completed | 409.91 ms
[                                        ] | 0% Completed | 515.45 ms
[                                        ] | 0% Completed | 626.69 ms
[                                        ] | 0% Completed | 732.13 ms
[                                        ] | 0% Completed | 842.80 ms
[                                        ] | 0% Completed | 954.74 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.06 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.27 s
[                                        ] | 0% Completed | 10.37 s
[                                        ] | 0% Completed | 10.47 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.67 s
[                                        ] | 0% Completed | 10.77 s
[                                        ] | 0% Completed | 10.87 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 1% Completed | 11.37 s
[                                        ] | 2% Completed | 11.47 s
[#                                       ] | 3% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 6% Completed | 11.88 s
[###                                     ] | 8% Completed | 11.98 s
[###                                     ] | 8% Completed | 12.08 s
[####                                    ] | 10% Completed | 12.18 s
[####                                    ] | 11% Completed | 12.28 s
[#####                                   ] | 12% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.58 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 17% Completed | 12.78 s
[#######                                 ] | 18% Completed | 12.88 s
[#######                                 ] | 19% Completed | 12.98 s
[########                                ] | 20% Completed | 13.08 s
[########                                ] | 22% Completed | 13.18 s
[#########                               ] | 23% Completed | 13.28 s
[#########                               ] | 24% Completed | 13.38 s
[##########                              ] | 25% Completed | 13.49 s
[##########                              ] | 26% Completed | 13.60 s
[###########                             ] | 27% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 31% Completed | 14.00 s
[#############                           ] | 32% Completed | 14.10 s
[#############                           ] | 33% Completed | 14.20 s
[#############                           ] | 34% Completed | 14.30 s
[##############                          ] | 35% Completed | 14.40 s
[##############                          ] | 37% Completed | 14.50 s
[###############                         ] | 38% Completed | 14.60 s
[###############                         ] | 39% Completed | 14.70 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 41% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.60 s
[####################                    ] | 51% Completed | 15.71 s
[####################                    ] | 52% Completed | 15.81 s
[#####################                   ] | 53% Completed | 15.91 s
[######################                  ] | 55% Completed | 16.01 s
[######################                  ] | 56% Completed | 16.11 s
[######################                  ] | 57% Completed | 16.21 s
[#######################                 ] | 58% Completed | 16.31 s
[#######################                 ] | 59% Completed | 16.41 s
[########################                ] | 60% Completed | 16.51 s
[########################                ] | 61% Completed | 16.61 s
[#########################               ] | 63% Completed | 16.71 s
[#########################               ] | 64% Completed | 16.81 s
[##########################              ] | 65% Completed | 16.91 s
[##########################              ] | 66% Completed | 17.01 s
[###########################             ] | 67% Completed | 17.11 s
[###########################             ] | 69% Completed | 17.21 s
[############################            ] | 70% Completed | 17.31 s
[############################            ] | 71% Completed | 17.41 s
[#############################           ] | 73% Completed | 17.51 s
[#############################           ] | 74% Completed | 17.61 s
[##############################          ] | 75% Completed | 17.71 s
[##############################          ] | 76% Completed | 17.82 s
[###############################         ] | 77% Completed | 17.92 s
[###############################         ] | 79% Completed | 18.02 s
[################################        ] | 80% Completed | 18.12 s
[################################        ] | 81% Completed | 18.22 s
[#################################       ] | 82% Completed | 18.32 s
[#################################       ] | 84% Completed | 18.42 s
[##################################      ] | 85% Completed | 18.52 s
[##################################      ] | 86% Completed | 18.62 s
[##################################      ] | 87% Completed | 18.72 s
[###################################     ] | 88% Completed | 18.82 s
[###################################     ] | 89% Completed | 18.92 s
[####################################    ] | 90% Completed | 19.02 s
[####################################    ] | 91% Completed | 19.12 s
[#####################################   ] | 93% Completed | 19.22 s
[#####################################   ] | 94% Completed | 19.32 s
[#####################################   ] | 94% Completed | 19.42 s
[######################################  ] | 96% Completed | 19.53 s
[######################################  ] | 96% Completed | 20.07 s
[####################################### ] | 97% Completed | 20.17 s
[####################################### ] | 98% Completed | 20.28 s
[########################################] | 100% Completed | 20.38 s

[                                        ] | 0% Completed | 288.20 us
[                                        ] | 1% Completed | 106.60 ms
[#                                       ] | 3% Completed | 207.00 ms
[##                                      ] | 5% Completed | 307.58 ms
[##                                      ] | 7% Completed | 407.81 ms
[###                                     ] | 8% Completed | 508.13 ms
