
[                                        ] | 0% Completed | 256.86 us
[                                        ] | 0% Completed | 170.52 ms
[                                        ] | 0% Completed | 390.16 ms
[                                        ] | 0% Completed | 813.03 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.65 s
[#########                               ] | 22% Completed | 9.02 s
[#########                               ] | 22% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 10.08 s
[##########                              ] | 26% Completed | 10.31 s
[##########                              ] | 26% Completed | 10.50 s
[##########                              ] | 26% Completed | 10.74 s
[###########                             ] | 29% Completed | 10.85 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 32% Completed | 11.85 s
[############                            ] | 32% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.13 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.56 s
[#############                           ] | 33% Completed | 12.67 s
[#############                           ] | 33% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 13.95 s
[###############                         ] | 39% Completed | 14.26 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 40% Completed | 14.89 s
[################                        ] | 40% Completed | 15.10 s
[################                        ] | 42% Completed | 15.61 s
[################                        ] | 42% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 46% Completed | 16.18 s
[##################                      ] | 46% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 47% Completed | 17.06 s
[###################                     ] | 47% Completed | 17.19 s
[###################                     ] | 47% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.21 s
[####################                    ] | 52% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 53% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.51 s
[#####################                   ] | 54% Completed | 19.67 s
[#####################                   ] | 54% Completed | 19.82 s
[######################                  ] | 56% Completed | 20.00 s
[######################                  ] | 56% Completed | 20.21 s
[######################                  ] | 56% Completed | 20.32 s
[#######################                 ] | 57% Completed | 20.80 s
[#######################                 ] | 59% Completed | 21.11 s
[#######################                 ] | 59% Completed | 21.24 s
[########################                ] | 61% Completed | 21.55 s
[########################                ] | 61% Completed | 21.74 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.70 s
[#########################               ] | 64% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.19 s
[##########################              ] | 66% Completed | 23.56 s
[###########################             ] | 67% Completed | 23.73 s
[###########################             ] | 67% Completed | 23.85 s
[###########################             ] | 67% Completed | 24.24 s
[############################            ] | 70% Completed | 24.40 s
[############################            ] | 70% Completed | 24.66 s
[############################            ] | 70% Completed | 24.83 s
[############################            ] | 71% Completed | 25.02 s
[############################            ] | 71% Completed | 25.14 s
[############################            ] | 71% Completed | 25.35 s
[############################            ] | 71% Completed | 25.97 s
[#############################           ] | 74% Completed | 26.08 s
[##############################          ] | 76% Completed | 26.25 s
[##############################          ] | 77% Completed | 26.46 s
[##############################          ] | 77% Completed | 26.60 s
[##############################          ] | 77% Completed | 26.72 s
