
[                                        ] | 0% Completed | 229.72 us
[                                        ] | 0% Completed | 388.75 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.79 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.54 s
[#####                                   ] | 12% Completed | 5.65 s
[#####                                   ] | 12% Completed | 5.83 s
[#####                                   ] | 12% Completed | 5.95 s
[#####                                   ] | 12% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.17 s
[#####                                   ] | 14% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.60 s
[######                                  ] | 15% Completed | 6.70 s
[######                                  ] | 15% Completed | 6.81 s
[######                                  ] | 15% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.59 s
[#######                                 ] | 19% Completed | 7.73 s
[#######                                 ] | 19% Completed | 7.83 s
[#######                                 ] | 19% Completed | 7.94 s
[#######                                 ] | 19% Completed | 8.05 s
[#######                                 ] | 19% Completed | 8.16 s
[#######                                 ] | 19% Completed | 8.27 s
[#######                                 ] | 19% Completed | 8.37 s
[########                                ] | 21% Completed | 8.47 s
[########                                ] | 21% Completed | 8.58 s
[########                                ] | 21% Completed | 8.70 s
[########                                ] | 21% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.02 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.23 s
[#########                               ] | 23% Completed | 9.75 s
[##########                              ] | 25% Completed | 9.88 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.10 s
[##########                              ] | 25% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.33 s
[##########                              ] | 26% Completed | 10.49 s
[##########                              ] | 26% Completed | 10.61 s
[##########                              ] | 26% Completed | 10.72 s
[###########                             ] | 28% Completed | 10.83 s
[###########                             ] | 28% Completed | 10.95 s
[###########                             ] | 28% Completed | 11.06 s
[###########                             ] | 28% Completed | 11.17 s
[###########                             ] | 29% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.51 s
[###########                             ] | 29% Completed | 11.62 s
[############                            ] | 30% Completed | 11.73 s
[############                            ] | 30% Completed | 11.83 s
[############                            ] | 30% Completed | 12.00 s
[############                            ] | 30% Completed | 12.11 s
[############                            ] | 30% Completed | 12.22 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.56 s
[#############                           ] | 33% Completed | 12.66 s
[#############                           ] | 33% Completed | 12.77 s
[#############                           ] | 33% Completed | 12.88 s
[#############                           ] | 33% Completed | 12.98 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 35% Completed | 13.20 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 35% Completed | 13.51 s
[##############                          ] | 35% Completed | 13.63 s
[##############                          ] | 36% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 38% Completed | 13.97 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.38 s
[###############                         ] | 38% Completed | 14.48 s
[###############                         ] | 39% Completed | 14.59 s
[###############                         ] | 39% Completed | 14.70 s
[###############                         ] | 39% Completed | 14.81 s
[###############                         ] | 39% Completed | 14.92 s
[################                        ] | 42% Completed | 15.03 s
[################                        ] | 42% Completed | 15.14 s
[################                        ] | 42% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.42 s
[#################                       ] | 43% Completed | 15.53 s
[#################                       ] | 43% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.74 s
