
[                                        ] | 0% Completed | 170.59 us
[                                        ] | 0% Completed | 225.97 ms
[                                        ] | 0% Completed | 424.51 ms
[                                        ] | 0% Completed | 612.43 ms
[                                        ] | 0% Completed | 865.81 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.30 s
[##                                      ] | 7% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.68 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 11% Completed | 6.47 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.14 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 10.29 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.21 s
[#########                               ] | 24% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.97 s
[#########                               ] | 24% Completed | 12.11 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 28% Completed | 13.71 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 30% Completed | 14.96 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.37 s
[#############                           ] | 34% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 39% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.59 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.55 s
[###################                     ] | 48% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.98 s
[####################                    ] | 50% Completed | 23.58 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 54% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.55 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.95 s
[########################                ] | 60% Completed | 27.13 s
[########################                ] | 60% Completed | 27.56 s
[########################                ] | 60% Completed | 28.10 s
[########################                ] | 60% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 65% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.24 s
[##########################              ] | 66% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.68 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.48 s
[############################            ] | 70% Completed | 32.66 s
[############################            ] | 71% Completed | 33.33 s
[#############################           ] | 74% Completed | 33.76 s
[#############################           ] | 74% Completed | 34.27 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 35.40 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 78% Completed | 35.91 s
[################################        ] | 80% Completed | 37.14 s
[#################################       ] | 83% Completed | 37.66 s
[#################################       ] | 84% Completed | 38.07 s
[#################################       ] | 84% Completed | 38.63 s
[##################################      ] | 85% Completed | 39.23 s
[##################################      ] | 85% Completed | 39.34 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.72 s
[###################################     ] | 88% Completed | 39.95 s
[###################################     ] | 88% Completed | 40.26 s
[###################################     ] | 88% Completed | 40.37 s
[####################################    ] | 90% Completed | 40.49 s
[####################################    ] | 90% Completed | 40.91 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 90% Completed | 41.74 s
[####################################    ] | 90% Completed | 41.90 s
[####################################    ] | 90% Completed | 42.01 s
[#####################################   ] | 93% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.55 s
[#####################################   ] | 94% Completed | 42.99 s
[#####################################   ] | 94% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.85 s
[####################################### ] | 98% Completed | 43.96 s
[####################################### ] | 98% Completed | 44.07 s
[####################################### ] | 98% Completed | 44.18 s
[########################################] | 100% Completed | 44.29 s

[                                        ] | 0% Completed | 152.28 us
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
