
[                                        ] | 0% Completed | 217.52 us
[                                        ] | 0% Completed | 226.27 ms
[                                        ] | 0% Completed | 556.34 ms
[                                        ] | 0% Completed | 724.13 ms
[                                        ] | 0% Completed | 835.70 ms
[                                        ] | 0% Completed | 947.34 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 17% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 20% Completed | 6.70 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.73 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.02 s
[############                            ] | 30% Completed | 9.16 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 10.03 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.41 s
[#############                           ] | 32% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.37 s
[##############                          ] | 37% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.70 s
[################                        ] | 40% Completed | 13.43 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 44% Completed | 13.82 s
[#################                       ] | 44% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.60 s
[###################                     ] | 48% Completed | 15.06 s
[####################                    ] | 50% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 51% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.48 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.97 s
[######################                  ] | 57% Completed | 17.37 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.86 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.52 s
[########################                ] | 60% Completed | 18.84 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.16 s
[########################                ] | 61% Completed | 19.50 s
[##########################              ] | 65% Completed | 20.27 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.85 s
[##########################              ] | 65% Completed | 21.02 s
[##########################              ] | 67% Completed | 21.22 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 71% Completed | 21.67 s
[############################            ] | 71% Completed | 21.81 s
[############################            ] | 71% Completed | 22.08 s
[############################            ] | 71% Completed | 22.69 s
[#############################           ] | 74% Completed | 23.14 s
[##############################          ] | 75% Completed | 23.87 s
[##############################          ] | 77% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.32 s
[################################        ] | 80% Completed | 24.47 s
[################################        ] | 80% Completed | 25.27 s
[#################################       ] | 84% Completed | 25.68 s
[#################################       ] | 84% Completed | 25.85 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.48 s
[##################################      ] | 87% Completed | 26.58 s
[##################################      ] | 87% Completed | 26.81 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.65 s
[#####################################   ] | 92% Completed | 28.18 s
[#####################################   ] | 92% Completed | 28.77 s
[#####################################   ] | 92% Completed | 29.02 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 94% Completed | 29.40 s
[######################################  ] | 95% Completed | 29.52 s
[####################################### ] | 98% Completed | 29.63 s
[####################################### ] | 98% Completed | 29.74 s
[########################################] | 100% Completed | 29.85 s

[                                        ] | 0% Completed | 173.29 us
[                                        ] | 0% Completed | 100.80 ms
[                                        ] | 0% Completed | 207.32 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[########################################] | 100% Completed | 5.09 s

[                                        ] | 0% Completed | 211.71 us
[                                        ] | 0% Completed | 240.81 ms
[                                        ] | 0% Completed | 806.34 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.33 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.31 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.58 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.86 s
[#####################                   ] | 52% Completed | 9.60 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.70 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.76 s
[###########################             ] | 67% Completed | 11.88 s
[###########################             ] | 67% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.18 s
[################################        ] | 80% Completed | 14.30 s
[#################################       ] | 82% Completed | 14.43 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.84 s
[####################################    ] | 90% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.30 s
[####################################    ] | 90% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.71 s
[######################################  ] | 95% Completed | 16.93 s
[########################################] | 100% Completed | 17.04 s

[                                        ] | 0% Completed | 176.59 us
[                                        ] | 0% Completed | 108.17 ms
[                                        ] | 0% Completed | 976.53 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
