
[                                        ] | 0% Completed | 194.03 us
[                                        ] | 0% Completed | 113.65 ms
[                                        ] | 0% Completed | 796.10 ms
[                                        ] | 0% Completed | 919.70 ms
[                                        ] | 1% Completed | 1.23 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 23% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.06 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 32% Completed | 11.01 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.94 s
[###############                         ] | 39% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 42% Completed | 13.78 s
[################                        ] | 42% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.98 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 52% Completed | 16.82 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.52 s
[#######################                 ] | 59% Completed | 19.28 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.62 s
[########################                ] | 61% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.44 s
[#########################               ] | 63% Completed | 20.80 s
