
[                                        ] | 0% Completed | 230.64 us
[                                        ] | 0% Completed | 144.12 ms
[                                        ] | 0% Completed | 332.15 ms
[                                        ] | 0% Completed | 714.19 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.83 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.56 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 27% Completed | 9.45 s
[##########                              ] | 27% Completed | 9.65 s
[##########                              ] | 27% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.30 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.81 s
[############                            ] | 31% Completed | 10.93 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.41 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 37% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.65 s
[##############                          ] | 37% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 41% Completed | 14.11 s
[################                        ] | 41% Completed | 14.36 s
[#################                       ] | 44% Completed | 14.47 s
