
[                                        ] | 0% Completed | 290.60 us
[                                        ] | 0% Completed | 226.19 ms
[                                        ] | 0% Completed | 333.35 ms
[                                        ] | 0% Completed | 703.99 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 8% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.54 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 10% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 6.93 s
[####                                    ] | 12% Completed | 7.37 s
[####                                    ] | 12% Completed | 7.57 s
[#####                                   ] | 13% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.84 s
[#####                                   ] | 14% Completed | 8.00 s
[#####                                   ] | 14% Completed | 8.22 s
[#####                                   ] | 14% Completed | 8.34 s
[#####                                   ] | 14% Completed | 8.58 s
[#####                                   ] | 14% Completed | 8.70 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.07 s
[######                                  ] | 16% Completed | 9.18 s
[######                                  ] | 16% Completed | 9.90 s
[######                                  ] | 16% Completed | 10.04 s
[#######                                 ] | 18% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.35 s
[#######                                 ] | 18% Completed | 10.50 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 18% Completed | 11.17 s
[########                                ] | 20% Completed | 11.28 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.79 s
[########                                ] | 20% Completed | 11.95 s
[########                                ] | 20% Completed | 12.15 s
[########                                ] | 22% Completed | 12.49 s
[########                                ] | 22% Completed | 12.75 s
[########                                ] | 22% Completed | 12.89 s
[########                                ] | 22% Completed | 13.04 s
[########                                ] | 22% Completed | 13.15 s
[########                                ] | 22% Completed | 13.26 s
[#########                               ] | 24% Completed | 13.43 s
[#########                               ] | 24% Completed | 13.63 s
[#########                               ] | 24% Completed | 13.85 s
[#########                               ] | 24% Completed | 14.06 s
[#########                               ] | 24% Completed | 14.22 s
[#########                               ] | 24% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.48 s
[##########                              ] | 26% Completed | 14.71 s
[##########                              ] | 26% Completed | 15.04 s
[##########                              ] | 26% Completed | 15.60 s
