
[                                        ] | 0% Completed | 223.36 us
[                                        ] | 0% Completed | 108.68 ms
[                                        ] | 0% Completed | 480.26 ms
[                                        ] | 0% Completed | 616.51 ms
[                                        ] | 0% Completed | 993.29 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.35 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.35 s
[################                        ] | 42% Completed | 14.52 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.67 s
[###################                     ] | 49% Completed | 16.10 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.33 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.90 s
[#######################                 ] | 59% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.95 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.87 s
[###########################             ] | 67% Completed | 22.53 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 71% Completed | 23.65 s
[############################            ] | 71% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 24.96 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.88 s
[################################        ] | 81% Completed | 26.22 s
[################################        ] | 81% Completed | 26.48 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.10 s
[##################################      ] | 87% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 29.04 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.31 s
[######################################  ] | 97% Completed | 31.79 s
[########################################] | 100% Completed | 31.89 s

[                                        ] | 0% Completed | 125.79 us
[                                        ] | 0% Completed | 164.35 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 178.39 us
[#                                       ] | 2% Completed | 991.83 ms
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.70 s
[########                                ] | 20% Completed | 3.81 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.47 s
[############                            ] | 30% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.56 s
[####################                    ] | 50% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.65 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.11 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.59 s
[##########################              ] | 65% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.09 s
[############################            ] | 70% Completed | 13.73 s
[############################            ] | 70% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.52 s
[################################        ] | 80% Completed | 15.12 s
[################################        ] | 80% Completed | 15.35 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.89 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.52 s
[######################################  ] | 95% Completed | 17.87 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 121.80 us
[                                        ] | 0% Completed | 176.57 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
