
[                                        ] | 0% Completed | 168.42 us
[                                        ] | 0% Completed | 226.08 ms
[                                        ] | 0% Completed | 984.44 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.46 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.42 s
[###                                     ] | 9% Completed | 5.55 s
[####                                    ] | 12% Completed | 5.75 s
[####                                    ] | 12% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 15% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.10 s
[########                                ] | 20% Completed | 9.59 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 21% Completed | 9.94 s
[########                                ] | 21% Completed | 10.71 s
[########                                ] | 21% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.02 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.86 s
[#########                               ] | 24% Completed | 11.98 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.46 s
[##########                              ] | 27% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 32% Completed | 14.54 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.63 s
[############                            ] | 32% Completed | 16.03 s
[############                            ] | 32% Completed | 16.17 s
[#############                           ] | 33% Completed | 16.31 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.83 s
[###############                         ] | 39% Completed | 17.97 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.14 s
[#################                       ] | 43% Completed | 19.30 s
[#################                       ] | 43% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.20 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.74 s
[###################                     ] | 48% Completed | 22.03 s
[###################                     ] | 48% Completed | 22.16 s
[###################                     ] | 48% Completed | 22.28 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.33 s
[#####################                   ] | 52% Completed | 23.67 s
[#####################                   ] | 52% Completed | 24.15 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 54% Completed | 24.99 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 55% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.85 s
[#######################                 ] | 57% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.83 s
[########################                ] | 61% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.78 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.48 s
[##########################              ] | 65% Completed | 30.61 s
[##########################              ] | 65% Completed | 30.78 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.73 s
[############################            ] | 70% Completed | 32.16 s
[#############################           ] | 72% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.41 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 73% Completed | 33.67 s
[#############################           ] | 74% Completed | 33.87 s
[#############################           ] | 74% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.76 s
[##############################          ] | 76% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.44 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 78% Completed | 36.01 s
[################################        ] | 80% Completed | 36.26 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 81% Completed | 37.13 s
[#################################       ] | 83% Completed | 38.01 s
[#################################       ] | 83% Completed | 38.54 s
[#################################       ] | 83% Completed | 38.68 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.56 s
[###################################     ] | 87% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.23 s
[###################################     ] | 89% Completed | 40.34 s
[###################################     ] | 89% Completed | 40.82 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.36 s
[#####################################   ] | 93% Completed | 41.56 s
[#####################################   ] | 93% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.36 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 94% Completed | 43.05 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.56 s
[######################################  ] | 96% Completed | 43.75 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.23 s

[                                        ] | 0% Completed | 152.69 us
[                                        ] | 0% Completed | 193.01 ms
[                                        ] | 0% Completed | 450.30 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
