
[                                        ] | 0% Completed | 263.75 us
[                                        ] | 0% Completed | 128.76 ms
[                                        ] | 0% Completed | 360.84 ms
[                                        ] | 0% Completed | 875.07 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.44 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.59 s
[##########                              ] | 25% Completed | 4.73 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.18 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.54 s
[####################                    ] | 50% Completed | 9.71 s
[#####################                   ] | 52% Completed | 9.88 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.46 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.60 s
[############################            ] | 70% Completed | 12.72 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.29 s
[#############################           ] | 72% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.83 s
[##############################          ] | 75% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.37 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.78 s
[##################################      ] | 85% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.29 s
[#####################################   ] | 92% Completed | 16.63 s
[######################################  ] | 95% Completed | 16.87 s
[######################################  ] | 95% Completed | 16.99 s
[######################################  ] | 95% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.28 s
[########################################] | 100% Completed | 17.39 s

[                                        ] | 0% Completed | 152.81 us
[                                        ] | 0% Completed | 116.40 ms
[                                        ] | 0% Completed | 846.18 ms
[                                        ] | 0% Completed | 951.57 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
