
[                                        ] | 0% Completed | 216.27 us
[                                        ] | 0% Completed | 607.85 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.11 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.83 s
[################                        ] | 40% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.16 s
[##################                      ] | 45% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.69 s
[###################                     ] | 49% Completed | 17.04 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 18.33 s
[#####################                   ] | 53% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.00 s
[######################                  ] | 56% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.50 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.20 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.66 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.56 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 74% Completed | 24.32 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.66 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 80% Completed | 25.95 s
[################################        ] | 80% Completed | 26.40 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 80% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 85% Completed | 27.72 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.67 s
[##################################      ] | 85% Completed | 28.97 s
[###################################     ] | 88% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.26 s
[####################################    ] | 91% Completed | 29.64 s
[####################################    ] | 91% Completed | 30.18 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.70 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.09 s
[######################################  ] | 97% Completed | 31.25 s
[######################################  ] | 97% Completed | 31.80 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 144.99 us
