
[                                        ] | 0% Completed | 175.08 us
[                                        ] | 0% Completed | 368.51 ms
[                                        ] | 0% Completed | 653.74 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.76 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.09 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.75 s
[######                                  ] | 15% Completed | 6.87 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.44 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 21% Completed | 10.39 s
[#########                               ] | 23% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.84 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 14.22 s
[############                            ] | 32% Completed | 14.65 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.62 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.24 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.59 s
[##################                      ] | 45% Completed | 21.76 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 51% Completed | 24.10 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 53% Completed | 25.11 s
[######################                  ] | 55% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.68 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.01 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.68 s
[########################                ] | 60% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 63% Completed | 28.41 s
[#########################               ] | 63% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.10 s
[##########################              ] | 65% Completed | 29.22 s
[##########################              ] | 65% Completed | 29.55 s
[##########################              ] | 65% Completed | 30.11 s
[##########################              ] | 65% Completed | 30.23 s
[##########################              ] | 65% Completed | 30.42 s
[##########################              ] | 65% Completed | 30.67 s
[##########################              ] | 65% Completed | 30.81 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.62 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 32.41 s
[############################            ] | 71% Completed | 32.60 s
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 72% Completed | 32.97 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.70 s
[##############################          ] | 76% Completed | 34.97 s
[##############################          ] | 76% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.45 s
[##############################          ] | 76% Completed | 35.62 s
[###############################         ] | 79% Completed | 36.41 s
[###############################         ] | 79% Completed | 36.52 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 81% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.31 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 83% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.75 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.01 s
[##################################      ] | 86% Completed | 40.15 s
[###################################     ] | 89% Completed | 40.96 s
[###################################     ] | 89% Completed | 41.26 s
[####################################    ] | 90% Completed | 41.42 s
[####################################    ] | 91% Completed | 41.63 s
[####################################    ] | 91% Completed | 41.87 s
[####################################    ] | 91% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.46 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 94% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.77 s
[######################################  ] | 96% Completed | 44.00 s
[######################################  ] | 96% Completed | 44.11 s
[####################################### ] | 97% Completed | 44.23 s
[####################################### ] | 97% Completed | 44.38 s
[####################################### ] | 98% Completed | 44.49 s
[########################################] | 100% Completed | 44.59 s

[                                        ] | 0% Completed | 140.08 us
[                                        ] | 0% Completed | 120.72 ms
[                                        ] | 0% Completed | 594.45 ms
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
