
[                                        ] | 0% Completed | 2.08 ms
[#                                       ] | 3% Completed | 103.92 ms
[#                                       ] | 3% Completed | 204.96 ms
[#                                       ] | 3% Completed | 305.38 ms
[#                                       ] | 3% Completed | 405.77 ms
[#                                       ] | 3% Completed | 506.20 ms
[#                                       ] | 3% Completed | 607.38 ms
[#                                       ] | 3% Completed | 707.73 ms
[#                                       ] | 3% Completed | 808.03 ms
[#                                       ] | 3% Completed | 908.25 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.25 s
[###########                             ] | 29% Completed | 4.35 s
[###########                             ] | 29% Completed | 4.45 s
[##############                          ] | 35% Completed | 4.55 s
[##############                          ] | 35% Completed | 4.65 s
[##############                          ] | 35% Completed | 4.75 s
[##############                          ] | 35% Completed | 4.86 s
[##############                          ] | 35% Completed | 4.96 s
[##############                          ] | 35% Completed | 5.06 s
[##############                          ] | 35% Completed | 5.16 s
[##############                          ] | 35% Completed | 5.26 s
[##############                          ] | 35% Completed | 5.36 s
[##############                          ] | 35% Completed | 5.46 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.77 s
[##############                          ] | 35% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.37 s
[################                        ] | 41% Completed | 6.47 s
[##################                      ] | 45% Completed | 6.57 s
[##################                      ] | 45% Completed | 6.68 s
[##################                      ] | 45% Completed | 6.78 s
[##################                      ] | 45% Completed | 6.88 s
[##################                      ] | 45% Completed | 6.98 s
[##################                      ] | 45% Completed | 7.08 s
[##################                      ] | 45% Completed | 7.18 s
[##################                      ] | 45% Completed | 7.28 s
[##################                      ] | 45% Completed | 7.38 s
[##################                      ] | 45% Completed | 7.48 s
[##################                      ] | 45% Completed | 7.58 s
[##################                      ] | 45% Completed | 7.68 s
[##################                      ] | 45% Completed | 7.79 s
[##################                      ] | 45% Completed | 7.89 s
[##################                      ] | 45% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.89 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.60 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.80 s
[##################                      ] | 45% Completed | 9.90 s
[##################                      ] | 45% Completed | 10.00 s
[##################                      ] | 45% Completed | 10.10 s
[##################                      ] | 45% Completed | 10.20 s
[##################                      ] | 45% Completed | 10.30 s
[##################                      ] | 45% Completed | 10.40 s
[##################                      ] | 45% Completed | 10.50 s
[##################                      ] | 45% Completed | 10.60 s
[##################                      ] | 45% Completed | 10.70 s
[###################                     ] | 48% Completed | 10.81 s
[###################                     ] | 48% Completed | 10.91 s
[###################                     ] | 48% Completed | 11.01 s
[###################                     ] | 48% Completed | 11.11 s
[###################                     ] | 48% Completed | 11.21 s
[###################                     ] | 48% Completed | 11.31 s
[###################                     ] | 48% Completed | 11.41 s
[###################                     ] | 48% Completed | 11.51 s
[###################                     ] | 48% Completed | 11.61 s
[###################                     ] | 48% Completed | 11.71 s
[###################                     ] | 48% Completed | 11.81 s
[###################                     ] | 48% Completed | 11.92 s
[###################                     ] | 48% Completed | 12.02 s
[###################                     ] | 48% Completed | 12.12 s
[###################                     ] | 48% Completed | 12.22 s
[###################                     ] | 48% Completed | 12.32 s
[###################                     ] | 48% Completed | 12.42 s
[###################                     ] | 48% Completed | 12.52 s
[###################                     ] | 48% Completed | 12.62 s
[###################                     ] | 48% Completed | 12.72 s
[###################                     ] | 48% Completed | 12.83 s
[###################                     ] | 48% Completed | 12.93 s
[###################                     ] | 48% Completed | 13.03 s
[###################                     ] | 48% Completed | 13.13 s
[###################                     ] | 48% Completed | 13.24 s
[####################                    ] | 51% Completed | 13.34 s
[####################                    ] | 51% Completed | 13.44 s
[####################                    ] | 51% Completed | 13.54 s
[#####################                   ] | 54% Completed | 13.64 s
[#####################                   ] | 54% Completed | 13.74 s
[#####################                   ] | 54% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[#####################                   ] | 54% Completed | 14.04 s
[#####################                   ] | 54% Completed | 14.14 s
[#####################                   ] | 54% Completed | 14.24 s
[#####################                   ] | 54% Completed | 14.34 s
[#####################                   ] | 54% Completed | 14.45 s
[#####################                   ] | 54% Completed | 14.55 s
[#####################                   ] | 54% Completed | 14.65 s
[#####################                   ] | 54% Completed | 14.75 s
[#####################                   ] | 54% Completed | 14.85 s
[#####################                   ] | 54% Completed | 14.95 s
[#####################                   ] | 54% Completed | 15.05 s
[#####################                   ] | 54% Completed | 15.15 s
[#####################                   ] | 54% Completed | 15.25 s
[#####################                   ] | 54% Completed | 15.35 s
[#####################                   ] | 54% Completed | 15.45 s
[#####################                   ] | 54% Completed | 15.55 s
[#####################                   ] | 54% Completed | 15.65 s
[#####################                   ] | 54% Completed | 15.75 s
[#####################                   ] | 54% Completed | 15.85 s
[#####################                   ] | 54% Completed | 15.95 s
[#####################                   ] | 54% Completed | 16.05 s
[#####################                   ] | 54% Completed | 16.15 s
[#####################                   ] | 54% Completed | 16.26 s
[#####################                   ] | 54% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.46 s
[#####################                   ] | 54% Completed | 16.56 s
[#####################                   ] | 54% Completed | 16.66 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.86 s
[#####################                   ] | 54% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.57 s
[#####################                   ] | 54% Completed | 17.67 s
[#####################                   ] | 54% Completed | 17.77 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 17.97 s
