
[                                        ] | 0% Completed | 286.70 us
[                                        ] | 0% Completed | 138.10 ms
[                                        ] | 0% Completed | 255.31 ms
[                                        ] | 0% Completed | 363.86 ms
[                                        ] | 0% Completed | 480.84 ms
[                                        ] | 0% Completed | 589.97 ms
[                                        ] | 0% Completed | 696.52 ms
[                                        ] | 0% Completed | 804.23 ms
[                                        ] | 0% Completed | 927.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.13 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.10 s
[##                                      ] | 6% Completed | 7.20 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 7% Completed | 7.91 s
[##                                      ] | 7% Completed | 8.04 s
[##                                      ] | 7% Completed | 8.15 s
[##                                      ] | 7% Completed | 8.27 s
[##                                      ] | 7% Completed | 8.38 s
[##                                      ] | 7% Completed | 8.50 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 8% Completed | 8.75 s
[###                                     ] | 8% Completed | 8.86 s
[###                                     ] | 8% Completed | 9.06 s
[###                                     ] | 8% Completed | 9.17 s
[###                                     ] | 8% Completed | 9.27 s
[###                                     ] | 8% Completed | 9.40 s
[###                                     ] | 8% Completed | 9.51 s
[###                                     ] | 8% Completed | 9.62 s
[###                                     ] | 8% Completed | 9.73 s
[###                                     ] | 8% Completed | 9.84 s
[###                                     ] | 8% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.21 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.46 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.10 s
[####                                    ] | 10% Completed | 11.23 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.48 s
[####                                    ] | 10% Completed | 11.59 s
[####                                    ] | 10% Completed | 11.70 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.96 s
[####                                    ] | 10% Completed | 12.61 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.83 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.41 s
[####                                    ] | 11% Completed | 13.51 s
[####                                    ] | 11% Completed | 13.63 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 12% Completed | 13.87 s
[####                                    ] | 12% Completed | 13.99 s
[####                                    ] | 12% Completed | 14.10 s
[####                                    ] | 12% Completed | 14.23 s
[####                                    ] | 12% Completed | 14.36 s
[#####                                   ] | 12% Completed | 14.49 s
[#####                                   ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.72 s
[#####                                   ] | 12% Completed | 14.91 s
[#####                                   ] | 12% Completed | 15.01 s
[#####                                   ] | 13% Completed | 15.13 s
[#####                                   ] | 13% Completed | 15.24 s
[#####                                   ] | 13% Completed | 15.39 s
[#####                                   ] | 13% Completed | 15.50 s
[#####                                   ] | 13% Completed | 15.64 s
[#####                                   ] | 13% Completed | 15.76 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.97 s
[#####                                   ] | 14% Completed | 16.08 s
[#####                                   ] | 14% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.34 s
[#####                                   ] | 14% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.59 s
[#####                                   ] | 14% Completed | 16.72 s
[#####                                   ] | 14% Completed | 16.83 s
[#####                                   ] | 14% Completed | 16.98 s
[#####                                   ] | 14% Completed | 17.10 s
[######                                  ] | 15% Completed | 17.23 s
[######                                  ] | 15% Completed | 17.37 s
[######                                  ] | 15% Completed | 17.47 s
[######                                  ] | 15% Completed | 17.58 s
[######                                  ] | 15% Completed | 17.70 s
[######                                  ] | 15% Completed | 17.80 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.03 s
[######                                  ] | 16% Completed | 18.20 s
[######                                  ] | 16% Completed | 18.35 s
[######                                  ] | 16% Completed | 18.46 s
[######                                  ] | 16% Completed | 18.58 s
[######                                  ] | 16% Completed | 18.70 s
[######                                  ] | 16% Completed | 18.93 s
[######                                  ] | 16% Completed | 19.05 s
[######                                  ] | 16% Completed | 19.15 s
[######                                  ] | 16% Completed | 19.28 s
[######                                  ] | 17% Completed | 19.41 s
[#######                                 ] | 17% Completed | 19.53 s
[#######                                 ] | 17% Completed | 19.64 s
[#######                                 ] | 17% Completed | 19.76 s
[#######                                 ] | 17% Completed | 19.88 s
[#######                                 ] | 17% Completed | 20.00 s
[#######                                 ] | 17% Completed | 20.11 s
[#######                                 ] | 18% Completed | 20.87 s
[#######                                 ] | 18% Completed | 21.00 s
[#######                                 ] | 18% Completed | 21.10 s
[#######                                 ] | 18% Completed | 21.21 s
[#######                                 ] | 18% Completed | 21.33 s
[#######                                 ] | 18% Completed | 21.45 s
[#######                                 ] | 18% Completed | 21.56 s
[#######                                 ] | 18% Completed | 21.68 s
[#######                                 ] | 18% Completed | 21.78 s
[#######                                 ] | 18% Completed | 21.89 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 19% Completed | 22.12 s
[#######                                 ] | 19% Completed | 22.23 s
[#######                                 ] | 19% Completed | 22.35 s
[#######                                 ] | 19% Completed | 22.56 s
[#######                                 ] | 19% Completed | 22.69 s
