
[                                        ] | 0% Completed | 212.47 us
[                                        ] | 0% Completed | 430.34 ms
[                                        ] | 0% Completed | 565.50 ms
[                                        ] | 0% Completed | 993.80 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 17% Completed | 6.18 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.27 s
[########                                ] | 20% Completed | 7.56 s
[#########                               ] | 24% Completed | 7.74 s
[##########                              ] | 25% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.69 s
[############                            ] | 31% Completed | 10.13 s
[#############                           ] | 32% Completed | 10.24 s
[#############                           ] | 32% Completed | 10.84 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.57 s
[##############                          ] | 37% Completed | 12.12 s
[##############                          ] | 37% Completed | 12.47 s
[##############                          ] | 37% Completed | 12.74 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 41% Completed | 13.34 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.95 s
[##################                      ] | 47% Completed | 15.15 s
[##################                      ] | 47% Completed | 15.26 s
[###################                     ] | 48% Completed | 15.44 s
[####################                    ] | 51% Completed | 15.95 s
[####################                    ] | 51% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.96 s
[######################                  ] | 55% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.91 s
[######################                  ] | 57% Completed | 18.39 s
[########################                ] | 61% Completed | 18.61 s
[########################                ] | 61% Completed | 18.78 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.17 s
[########################                ] | 61% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.65 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 62% Completed | 20.05 s
[##########################              ] | 65% Completed | 20.45 s
[##########################              ] | 65% Completed | 20.81 s
[##########################              ] | 65% Completed | 20.93 s
[###########################             ] | 68% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.61 s
[###########################             ] | 68% Completed | 21.86 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.15 s
[#############################           ] | 74% Completed | 22.44 s
[#############################           ] | 74% Completed | 22.95 s
[#############################           ] | 74% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.71 s
[#################################       ] | 82% Completed | 25.22 s
[#################################       ] | 82% Completed | 25.99 s
[#################################       ] | 84% Completed | 26.33 s
[##################################      ] | 87% Completed | 26.78 s
[##################################      ] | 87% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.54 s
[####################################    ] | 90% Completed | 27.80 s
[####################################    ] | 90% Completed | 28.04 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 91% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.58 s
[#####################################   ] | 92% Completed | 28.73 s
[#####################################   ] | 92% Completed | 28.94 s
[######################################  ] | 95% Completed | 29.43 s
[######################################  ] | 97% Completed | 29.56 s
[######################################  ] | 97% Completed | 29.77 s
[########################################] | 100% Completed | 29.88 s

[                                        ] | 0% Completed | 125.91 us
[                                        ] | 0% Completed | 267.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.22 s

[                                        ] | 0% Completed | 161.23 us
[                                        ] | 0% Completed | 133.57 ms
[                                        ] | 0% Completed | 504.60 ms
[                                        ] | 0% Completed | 692.28 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.19 s
