
[                                        ] | 0% Completed | 216.95 us
[                                        ] | 0% Completed | 876.16 ms
[                                        ] | 0% Completed | 984.00 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.44 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.09 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 26% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.84 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.37 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.45 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.81 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.96 s
