
[                                        ] | 0% Completed | 296.86 us
[                                        ] | 0% Completed | 190.25 ms
[                                        ] | 0% Completed | 480.00 ms
[                                        ] | 0% Completed | 922.88 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.11 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.25 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 42% Completed | 14.00 s
[################                        ] | 42% Completed | 14.24 s
[################                        ] | 42% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.51 s
[###################                     ] | 47% Completed | 15.71 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.55 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.23 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 57% Completed | 19.68 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.55 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.81 s
[############################            ] | 70% Completed | 22.99 s
[############################            ] | 70% Completed | 23.54 s
[#############################           ] | 73% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.61 s
[#############################           ] | 74% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 25.75 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.62 s
[################################        ] | 81% Completed | 26.79 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.36 s
[##################################      ] | 85% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.73 s
[####################################    ] | 90% Completed | 28.86 s
[####################################    ] | 90% Completed | 29.21 s
[####################################    ] | 90% Completed | 29.45 s
