
[                                        ] | 0% Completed | 210.71 us
[                                        ] | 0% Completed | 460.53 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.83 s
[########                                ] | 20% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.95 s
[#########                               ] | 24% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 25% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.69 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.29 s
[#############                           ] | 32% Completed | 11.52 s
[#############                           ] | 32% Completed | 11.72 s
[#############                           ] | 32% Completed | 12.13 s
[#############                           ] | 34% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.45 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 38% Completed | 14.08 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.41 s
[#################                       ] | 42% Completed | 14.63 s
[#################                       ] | 44% Completed | 14.81 s
[#################                       ] | 44% Completed | 14.93 s
[#################                       ] | 44% Completed | 15.23 s
[#################                       ] | 44% Completed | 15.34 s
[#################                       ] | 44% Completed | 15.60 s
[#################                       ] | 44% Completed | 15.78 s
[#################                       ] | 44% Completed | 15.97 s
[##################                      ] | 47% Completed | 16.22 s
[###################                     ] | 48% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 51% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.19 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 55% Completed | 18.67 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.28 s
[######################                  ] | 55% Completed | 19.80 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 62% Completed | 21.24 s
[#########################               ] | 62% Completed | 21.64 s
[##########################              ] | 65% Completed | 21.76 s
[##########################              ] | 65% Completed | 21.92 s
[##########################              ] | 65% Completed | 22.26 s
[##########################              ] | 65% Completed | 22.59 s
[##########################              ] | 65% Completed | 22.70 s
[##########################              ] | 67% Completed | 22.92 s
[############################            ] | 71% Completed | 23.05 s
[############################            ] | 71% Completed | 23.34 s
[############################            ] | 71% Completed | 23.50 s
[############################            ] | 71% Completed | 23.68 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.97 s
[##############################          ] | 75% Completed | 25.19 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.46 s
[################################        ] | 81% Completed | 26.77 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 82% Completed | 27.09 s
[#################################       ] | 82% Completed | 27.21 s
[#################################       ] | 82% Completed | 27.32 s
[#################################       ] | 82% Completed | 27.74 s
[#################################       ] | 82% Completed | 27.96 s
[#################################       ] | 82% Completed | 28.12 s
[#################################       ] | 82% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.33 s
