
[                                        ] | 0% Completed | 314.02 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 0% Completed | 403.59 ms
[                                        ] | 0% Completed | 552.03 ms
[                                        ] | 0% Completed | 695.49 ms
[                                        ] | 0% Completed | 813.40 ms
[                                        ] | 0% Completed | 947.03 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 3.14 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.67 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 7% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.21 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.23 s
[###                                     ] | 9% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.47 s
[####                                    ] | 10% Completed | 7.59 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.90 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 11% Completed | 8.63 s
[####                                    ] | 11% Completed | 8.74 s
[####                                    ] | 12% Completed | 8.85 s
[####                                    ] | 12% Completed | 9.00 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.25 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.51 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.87 s
[#####                                   ] | 13% Completed | 10.00 s
[#####                                   ] | 13% Completed | 10.51 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.74 s
[######                                  ] | 15% Completed | 11.93 s
[######                                  ] | 16% Completed | 12.03 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.37 s
[######                                  ] | 16% Completed | 12.48 s
[######                                  ] | 16% Completed | 12.59 s
[######                                  ] | 16% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.84 s
[######                                  ] | 16% Completed | 13.00 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 17% Completed | 13.28 s
[#######                                 ] | 18% Completed | 13.41 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.29 s
[#######                                 ] | 18% Completed | 14.42 s
[#######                                 ] | 19% Completed | 14.61 s
[########                                ] | 20% Completed | 14.71 s
[########                                ] | 20% Completed | 14.82 s
[########                                ] | 20% Completed | 14.93 s
[########                                ] | 20% Completed | 15.07 s
[########                                ] | 20% Completed | 15.21 s
[########                                ] | 20% Completed | 15.40 s
[########                                ] | 20% Completed | 15.59 s
[########                                ] | 20% Completed | 15.86 s
[########                                ] | 21% Completed | 16.01 s
[########                                ] | 22% Completed | 16.13 s
[########                                ] | 22% Completed | 16.27 s
[########                                ] | 22% Completed | 16.39 s
[########                                ] | 22% Completed | 16.52 s
[########                                ] | 22% Completed | 16.65 s
[########                                ] | 22% Completed | 16.77 s
[########                                ] | 22% Completed | 16.89 s
[########                                ] | 22% Completed | 17.00 s
[########                                ] | 22% Completed | 17.11 s
[########                                ] | 22% Completed | 17.32 s
[#########                               ] | 23% Completed | 17.85 s
[#########                               ] | 24% Completed | 18.01 s
[#########                               ] | 24% Completed | 18.13 s
[#########                               ] | 24% Completed | 18.23 s
[#########                               ] | 24% Completed | 18.35 s
[#########                               ] | 24% Completed | 18.58 s
[#########                               ] | 24% Completed | 18.69 s
[#########                               ] | 24% Completed | 18.80 s
[#########                               ] | 24% Completed | 18.92 s
[#########                               ] | 24% Completed | 19.04 s
[#########                               ] | 24% Completed | 19.15 s
