
[                                        ] | 0% Completed | 375.53 us
[                                        ] | 0% Completed | 103.97 ms
[##                                      ] | 6% Completed | 204.49 ms
[###                                     ] | 9% Completed | 304.74 ms
[#####                                   ] | 13% Completed | 404.98 ms
[#######                                 ] | 18% Completed | 505.22 ms
[#########                               ] | 23% Completed | 605.96 ms
[############                            ] | 30% Completed | 709.24 ms
[#############                           ] | 34% Completed | 809.48 ms
[###############                         ] | 39% Completed | 911.24 ms
[##################                      ] | 46% Completed | 1.01 s
[###################                     ] | 48% Completed | 1.11 s
[######################                  ] | 55% Completed | 1.21 s
[########################                ] | 60% Completed | 1.31 s
[##########################              ] | 67% Completed | 1.41 s
[############################            ] | 72% Completed | 1.52 s
[###############################         ] | 79% Completed | 1.62 s
[#################################       ] | 83% Completed | 1.72 s
[###################################     ] | 88% Completed | 1.82 s
[######################################  ] | 95% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 813.67 us
[                                        ] | 0% Completed | 107.23 ms
[                                        ] | 1% Completed | 207.77 ms
[#                                       ] | 2% Completed | 308.03 ms
[#                                       ] | 4% Completed | 408.35 ms
[##                                      ] | 5% Completed | 508.59 ms
[###                                     ] | 8% Completed | 609.48 ms
[###                                     ] | 8% Completed | 712.30 ms
[####                                    ] | 11% Completed | 812.57 ms
[#####                                   ] | 13% Completed | 912.83 ms
[######                                  ] | 15% Completed | 1.01 s
[#######                                 ] | 18% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[#########                               ] | 23% Completed | 1.42 s
[##########                              ] | 25% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[############                            ] | 30% Completed | 1.82 s
[############                            ] | 31% Completed | 1.92 s
[#############                           ] | 33% Completed | 2.02 s
[##############                          ] | 36% Completed | 2.12 s
[###############                         ] | 38% Completed | 2.22 s
[################                        ] | 40% Completed | 2.32 s
[#################                       ] | 43% Completed | 2.42 s
[#################                       ] | 44% Completed | 2.52 s
[##################                      ] | 47% Completed | 2.62 s
[###################                     ] | 48% Completed | 2.72 s
[####################                    ] | 51% Completed | 2.82 s
[#####################                   ] | 54% Completed | 2.92 s
[#####################                   ] | 54% Completed | 3.02 s
[######################                  ] | 56% Completed | 3.12 s
[#######################                 ] | 58% Completed | 3.22 s
[########################                ] | 61% Completed | 3.32 s
[#########################               ] | 62% Completed | 3.43 s
