
[                                        ] | 0% Completed | 264.16 us
[                                        ] | 0% Completed | 119.39 ms
[                                        ] | 0% Completed | 584.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.93 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.14 s
[####                                    ] | 11% Completed | 5.48 s
[#####                                   ] | 12% Completed | 5.75 s
[#####                                   ] | 12% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.74 s
[######                                  ] | 15% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.80 s
[#######                                 ] | 18% Completed | 8.03 s
[########                                ] | 21% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.93 s
[#########                               ] | 22% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 25% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.92 s
[###########                             ] | 28% Completed | 11.06 s
[###########                             ] | 28% Completed | 11.19 s
[############                            ] | 31% Completed | 11.83 s
[############                            ] | 31% Completed | 12.19 s
[############                            ] | 31% Completed | 12.60 s
[#############                           ] | 34% Completed | 13.22 s
[##############                          ] | 37% Completed | 13.44 s
[##############                          ] | 37% Completed | 13.98 s
[##############                          ] | 37% Completed | 14.19 s
[##############                          ] | 37% Completed | 14.46 s
[##############                          ] | 37% Completed | 14.78 s
[###############                         ] | 38% Completed | 14.93 s
[###############                         ] | 38% Completed | 15.04 s
[###############                         ] | 38% Completed | 15.32 s
[#################                       ] | 42% Completed | 15.59 s
[#################                       ] | 42% Completed | 16.22 s
[#################                       ] | 42% Completed | 16.54 s
[##################                      ] | 45% Completed | 17.06 s
[##################                      ] | 47% Completed | 17.20 s
[##################                      ] | 47% Completed | 17.45 s
[##################                      ] | 47% Completed | 17.66 s
[###################                     ] | 48% Completed | 17.85 s
[###################                     ] | 48% Completed | 18.37 s
[###################                     ] | 48% Completed | 18.54 s
[###################                     ] | 48% Completed | 18.65 s
[###################                     ] | 48% Completed | 18.89 s
[#####################                   ] | 52% Completed | 19.19 s
[#####################                   ] | 52% Completed | 19.54 s
[#####################                   ] | 54% Completed | 19.97 s
[#####################                   ] | 54% Completed | 20.12 s
[#####################                   ] | 54% Completed | 20.34 s
[######################                  ] | 55% Completed | 20.50 s
[######################                  ] | 55% Completed | 20.88 s
[######################                  ] | 55% Completed | 21.45 s
[########################                ] | 60% Completed | 21.77 s
[########################                ] | 60% Completed | 22.02 s
[########################                ] | 60% Completed | 22.40 s
[########################                ] | 61% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.84 s
[#########################               ] | 64% Completed | 23.15 s
[#########################               ] | 64% Completed | 23.55 s
[#########################               ] | 64% Completed | 23.66 s
[#########################               ] | 64% Completed | 23.95 s
[#########################               ] | 64% Completed | 24.15 s
[#########################               ] | 64% Completed | 24.31 s
[##########################              ] | 67% Completed | 24.52 s
[##########################              ] | 67% Completed | 24.77 s
[##########################              ] | 67% Completed | 24.92 s
[############################            ] | 70% Completed | 25.44 s
[############################            ] | 70% Completed | 26.25 s
[############################            ] | 70% Completed | 26.39 s
[############################            ] | 71% Completed | 26.66 s
[#############################           ] | 72% Completed | 26.82 s
[#############################           ] | 74% Completed | 27.37 s
[#############################           ] | 74% Completed | 27.80 s
[##############################          ] | 75% Completed | 28.01 s
[###############################         ] | 78% Completed | 28.16 s
[################################        ] | 80% Completed | 28.41 s
[################################        ] | 80% Completed | 28.53 s
[################################        ] | 80% Completed | 28.75 s
[################################        ] | 80% Completed | 28.86 s
[################################        ] | 80% Completed | 29.21 s
[################################        ] | 80% Completed | 29.46 s
[################################        ] | 80% Completed | 29.68 s
[#################################       ] | 82% Completed | 29.80 s
[#################################       ] | 82% Completed | 30.02 s
[#################################       ] | 82% Completed | 30.27 s
[#################################       ] | 82% Completed | 30.49 s
[#################################       ] | 82% Completed | 30.63 s
[#################################       ] | 84% Completed | 30.93 s
[##################################      ] | 85% Completed | 31.12 s
[##################################      ] | 85% Completed | 31.40 s
[##################################      ] | 85% Completed | 31.57 s
[##################################      ] | 85% Completed | 31.69 s
[##################################      ] | 87% Completed | 32.07 s
[####################################    ] | 90% Completed | 32.21 s
[####################################    ] | 90% Completed | 32.36 s
[####################################    ] | 91% Completed | 33.26 s
[#####################################   ] | 94% Completed | 34.36 s
[#####################################   ] | 94% Completed | 34.71 s
[#####################################   ] | 94% Completed | 34.93 s
[######################################  ] | 97% Completed | 35.04 s
[########################################] | 100% Completed | 35.15 s

[                                        ] | 0% Completed | 175.44 us
[                                        ] | 0% Completed | 100.67 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.77 s
[########################################] | 100% Completed | 5.89 s

[                                        ] | 0% Completed | 197.53 us
[                                        ] | 0% Completed | 170.78 ms
[                                        ] | 0% Completed | 709.47 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.59 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.38 s
[#########                               ] | 22% Completed | 5.54 s
[#########                               ] | 22% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.79 s
[###########                             ] | 27% Completed | 7.02 s
[############                            ] | 30% Completed | 7.26 s
[############                            ] | 30% Completed | 7.37 s
[#############                           ] | 32% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 8.13 s
[##############                          ] | 35% Completed | 8.40 s
[##############                          ] | 35% Completed | 8.63 s
[###############                         ] | 37% Completed | 9.42 s
[#################                       ] | 42% Completed | 9.72 s
[###################                     ] | 47% Completed | 10.18 s
[###################                     ] | 47% Completed | 10.50 s
[###################                     ] | 47% Completed | 10.85 s
[###################                     ] | 47% Completed | 11.01 s
[######################                  ] | 55% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.47 s
[#######################                 ] | 57% Completed | 12.64 s
[#######################                 ] | 57% Completed | 12.87 s
[#######################                 ] | 57% Completed | 13.14 s
[#######################                 ] | 57% Completed | 13.29 s
[########################                ] | 60% Completed | 13.41 s
[########################                ] | 60% Completed | 13.62 s
[#########################               ] | 62% Completed | 13.88 s
[##########################              ] | 65% Completed | 14.01 s
[###########################             ] | 67% Completed | 14.72 s
[###########################             ] | 67% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.28 s
[#############################           ] | 72% Completed | 15.72 s
[#############################           ] | 72% Completed | 15.93 s
[#############################           ] | 72% Completed | 16.04 s
[#############################           ] | 72% Completed | 16.26 s
[###############################         ] | 77% Completed | 16.55 s
[###############################         ] | 77% Completed | 16.79 s
[###############################         ] | 77% Completed | 17.20 s
[#################################       ] | 82% Completed | 17.93 s
