
[                                        ] | 0% Completed | 399.41 us
[                                        ] | 0% Completed | 106.77 ms
[####################                    ] | 50% Completed | 207.02 ms
[####################                    ] | 50% Completed | 307.34 ms
[####################                    ] | 50% Completed | 407.62 ms
[####################                    ] | 50% Completed | 507.98 ms
[####################                    ] | 50% Completed | 608.45 ms
[####################                    ] | 50% Completed | 708.74 ms
[####################                    ] | 50% Completed | 809.00 ms
[####################                    ] | 50% Completed | 910.25 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
