
[                                        ] | 0% Completed | 250.60 us
[                                        ] | 0% Completed | 110.73 ms
[                                        ] | 0% Completed | 284.75 ms
[                                        ] | 0% Completed | 522.87 ms
[                                        ] | 0% Completed | 665.34 ms
[                                        ] | 0% Completed | 787.43 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.32 s
[#                                       ] | 2% Completed | 6.54 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.89 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 3% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 4% Completed | 8.86 s
[#                                       ] | 4% Completed | 8.96 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.54 s
[#                                       ] | 4% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 12.00 s
[##                                      ] | 5% Completed | 12.12 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.83 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.39 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.94 s
[##                                      ] | 6% Completed | 14.05 s
[##                                      ] | 6% Completed | 14.31 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.55 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.79 s
[##                                      ] | 6% Completed | 14.90 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 6% Completed | 15.15 s
[##                                      ] | 7% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.67 s
[##                                      ] | 7% Completed | 15.90 s
[##                                      ] | 7% Completed | 16.03 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.36 s
[###                                     ] | 7% Completed | 16.48 s
[###                                     ] | 7% Completed | 16.62 s
[###                                     ] | 7% Completed | 17.33 s
[###                                     ] | 7% Completed | 17.53 s
[###                                     ] | 7% Completed | 17.67 s
[###                                     ] | 7% Completed | 17.77 s
[###                                     ] | 7% Completed | 18.08 s
[###                                     ] | 8% Completed | 18.21 s
[###                                     ] | 8% Completed | 18.34 s
[###                                     ] | 8% Completed | 18.47 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 18.80 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.22 s
[###                                     ] | 8% Completed | 19.43 s
[###                                     ] | 8% Completed | 19.61 s
[###                                     ] | 8% Completed | 19.96 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 9% Completed | 20.57 s
[###                                     ] | 9% Completed | 20.74 s
[###                                     ] | 9% Completed | 20.88 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.44 s
[###                                     ] | 9% Completed | 21.63 s
[####                                    ] | 10% Completed | 21.75 s
[####                                    ] | 10% Completed | 21.94 s
[####                                    ] | 10% Completed | 22.07 s
[####                                    ] | 10% Completed | 22.30 s
[####                                    ] | 10% Completed | 22.74 s
[####                                    ] | 10% Completed | 23.03 s
[####                                    ] | 10% Completed | 24.06 s
[####                                    ] | 10% Completed | 24.32 s
[####                                    ] | 10% Completed | 24.48 s
[####                                    ] | 11% Completed | 24.59 s
[####                                    ] | 11% Completed | 24.70 s
[####                                    ] | 11% Completed | 24.85 s
[####                                    ] | 11% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.17 s
[####                                    ] | 11% Completed | 25.33 s
[####                                    ] | 11% Completed | 25.44 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.69 s
[####                                    ] | 11% Completed | 25.83 s
[####                                    ] | 11% Completed | 26.01 s
[####                                    ] | 11% Completed | 26.19 s
[####                                    ] | 11% Completed | 26.46 s
[####                                    ] | 11% Completed | 26.60 s
[####                                    ] | 11% Completed | 26.75 s
[#####                                   ] | 12% Completed | 26.96 s
[#####                                   ] | 12% Completed | 27.14 s
[#####                                   ] | 12% Completed | 27.28 s
[#####                                   ] | 12% Completed | 27.60 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 12% Completed | 27.85 s
[#####                                   ] | 12% Completed | 28.07 s
[#####                                   ] | 13% Completed | 28.24 s
[#####                                   ] | 13% Completed | 28.36 s
[#####                                   ] | 13% Completed | 28.51 s
[#####                                   ] | 13% Completed | 28.72 s
[#####                                   ] | 13% Completed | 28.96 s
[#####                                   ] | 13% Completed | 29.07 s
[#####                                   ] | 13% Completed | 29.23 s
[#####                                   ] | 13% Completed | 29.34 s
[#####                                   ] | 13% Completed | 29.46 s
[#####                                   ] | 13% Completed | 29.58 s
[#####                                   ] | 13% Completed | 29.78 s
[#####                                   ] | 13% Completed | 30.07 s
[#####                                   ] | 13% Completed | 30.91 s
[#####                                   ] | 14% Completed | 31.04 s
[#####                                   ] | 14% Completed | 31.27 s
[#####                                   ] | 14% Completed | 31.46 s
[#####                                   ] | 14% Completed | 31.62 s
[#####                                   ] | 14% Completed | 31.79 s
[#####                                   ] | 14% Completed | 31.93 s
[#####                                   ] | 14% Completed | 32.15 s
[#####                                   ] | 14% Completed | 32.30 s
[#####                                   ] | 14% Completed | 32.41 s
[#####                                   ] | 14% Completed | 32.56 s
[#####                                   ] | 14% Completed | 32.72 s
[#####                                   ] | 14% Completed | 32.85 s
[#####                                   ] | 14% Completed | 33.00 s
[#####                                   ] | 14% Completed | 33.28 s
[######                                  ] | 15% Completed | 33.39 s
[######                                  ] | 15% Completed | 33.53 s
[######                                  ] | 15% Completed | 33.68 s
[######                                  ] | 15% Completed | 33.83 s
[######                                  ] | 15% Completed | 33.97 s
[######                                  ] | 15% Completed | 34.11 s
[######                                  ] | 15% Completed | 34.26 s
[######                                  ] | 15% Completed | 34.38 s
[######                                  ] | 15% Completed | 34.51 s
[######                                  ] | 16% Completed | 34.69 s
[######                                  ] | 16% Completed | 34.80 s
[######                                  ] | 16% Completed | 35.00 s
[######                                  ] | 16% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.22 s
[######                                  ] | 16% Completed | 35.41 s
[######                                  ] | 16% Completed | 35.64 s
[######                                  ] | 16% Completed | 35.82 s
[######                                  ] | 16% Completed | 36.02 s
[######                                  ] | 16% Completed | 36.21 s
[######                                  ] | 16% Completed | 36.52 s
[######                                  ] | 16% Completed | 36.72 s
[######                                  ] | 16% Completed | 36.87 s
[######                                  ] | 17% Completed | 37.00 s
[######                                  ] | 17% Completed | 37.12 s
[######                                  ] | 17% Completed | 37.23 s
[######                                  ] | 17% Completed | 37.81 s
[######                                  ] | 17% Completed | 38.15 s
[######                                  ] | 17% Completed | 38.26 s
[######                                  ] | 17% Completed | 38.59 s
[#######                                 ] | 17% Completed | 38.75 s
[#######                                 ] | 17% Completed | 38.85 s
[#######                                 ] | 17% Completed | 38.97 s
[#######                                 ] | 17% Completed | 39.20 s
[#######                                 ] | 17% Completed | 39.34 s
[#######                                 ] | 17% Completed | 39.47 s
[#######                                 ] | 17% Completed | 39.61 s
[#######                                 ] | 17% Completed | 39.76 s
[#######                                 ] | 18% Completed | 39.98 s
[#######                                 ] | 18% Completed | 40.13 s
[#######                                 ] | 18% Completed | 40.32 s
[#######                                 ] | 18% Completed | 40.55 s
[#######                                 ] | 18% Completed | 40.69 s
[#######                                 ] | 18% Completed | 40.98 s
[#######                                 ] | 19% Completed | 41.27 s
[#######                                 ] | 19% Completed | 41.37 s
[#######                                 ] | 19% Completed | 41.50 s
[#######                                 ] | 19% Completed | 41.63 s
[#######                                 ] | 19% Completed | 41.83 s
[#######                                 ] | 19% Completed | 42.01 s
[#######                                 ] | 19% Completed | 42.13 s
[#######                                 ] | 19% Completed | 42.30 s
[#######                                 ] | 19% Completed | 42.46 s
[#######                                 ] | 19% Completed | 42.73 s
[#######                                 ] | 19% Completed | 42.86 s
[#######                                 ] | 19% Completed | 43.00 s
[#######                                 ] | 19% Completed | 43.27 s
[########                                ] | 20% Completed | 43.42 s
[########                                ] | 20% Completed | 43.58 s
[########                                ] | 20% Completed | 43.79 s
[########                                ] | 20% Completed | 43.91 s
[########                                ] | 20% Completed | 44.63 s
[########                                ] | 20% Completed | 44.79 s
[########                                ] | 20% Completed | 45.01 s
[########                                ] | 20% Completed | 45.25 s
[########                                ] | 20% Completed | 45.40 s
[########                                ] | 20% Completed | 45.51 s
[########                                ] | 20% Completed | 45.68 s
[########                                ] | 20% Completed | 45.81 s
[########                                ] | 20% Completed | 45.98 s
[########                                ] | 20% Completed | 46.16 s
[########                                ] | 21% Completed | 46.44 s
[########                                ] | 21% Completed | 46.82 s
