
[                                        ] | 0% Completed | 308.21 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 211.40 ms
[                                        ] | 0% Completed | 313.64 ms
[                                        ] | 0% Completed | 419.15 ms
[                                        ] | 0% Completed | 523.12 ms
[                                        ] | 0% Completed | 628.55 ms
[                                        ] | 0% Completed | 749.23 ms
[                                        ] | 0% Completed | 852.26 ms
[                                        ] | 0% Completed | 968.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 6% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.48 s
[#####                                   ] | 12% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.68 s
[######                                  ] | 15% Completed | 10.78 s
[######                                  ] | 17% Completed | 10.89 s
[#######                                 ] | 18% Completed | 10.99 s
[########                                ] | 20% Completed | 11.09 s
[########                                ] | 21% Completed | 11.19 s
[#########                               ] | 22% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.39 s
[##########                              ] | 25% Completed | 11.49 s
[##########                              ] | 26% Completed | 11.60 s
[###########                             ] | 28% Completed | 11.70 s
[###########                             ] | 29% Completed | 11.80 s
[############                            ] | 30% Completed | 11.90 s
[############                            ] | 32% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 34% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 37% Completed | 12.41 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 39% Completed | 12.61 s
[################                        ] | 41% Completed | 12.71 s
[#################                       ] | 42% Completed | 12.81 s
[#################                       ] | 43% Completed | 12.91 s
[##################                      ] | 45% Completed | 13.01 s
[##################                      ] | 46% Completed | 13.11 s
[###################                     ] | 47% Completed | 13.21 s
[###################                     ] | 49% Completed | 13.31 s
[####################                    ] | 50% Completed | 13.41 s
[####################                    ] | 52% Completed | 13.51 s
[#####################                   ] | 53% Completed | 13.61 s
[#####################                   ] | 54% Completed | 13.72 s
[######################                  ] | 56% Completed | 13.82 s
[######################                  ] | 57% Completed | 13.92 s
[#######################                 ] | 58% Completed | 14.02 s
[########################                ] | 60% Completed | 14.12 s
[########################                ] | 61% Completed | 14.81 s
[#########################               ] | 62% Completed | 14.91 s
[#########################               ] | 64% Completed | 15.02 s
[##########################              ] | 65% Completed | 15.12 s
[##########################              ] | 67% Completed | 15.22 s
[###########################             ] | 68% Completed | 15.32 s
[###########################             ] | 69% Completed | 15.42 s
[############################            ] | 70% Completed | 15.52 s
[############################            ] | 72% Completed | 15.62 s
[#############################           ] | 73% Completed | 15.72 s
[#############################           ] | 74% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.92 s
[###############################         ] | 77% Completed | 16.02 s
[###############################         ] | 79% Completed | 16.12 s
[################################        ] | 80% Completed | 16.22 s
[################################        ] | 82% Completed | 16.32 s
[#################################       ] | 83% Completed | 16.42 s
[#################################       ] | 84% Completed | 16.52 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 86% Completed | 16.73 s
[###################################     ] | 88% Completed | 16.83 s
[###################################     ] | 89% Completed | 16.93 s
[####################################    ] | 91% Completed | 17.03 s
[#####################################   ] | 92% Completed | 17.13 s
[#####################################   ] | 94% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.33 s
[######################################  ] | 96% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.54 s
[####################################### ] | 99% Completed | 17.64 s
[########################################] | 100% Completed | 17.74 s

[                                        ] | 0% Completed | 307.51 us
[                                        ] | 1% Completed | 105.68 ms
[#                                       ] | 4% Completed | 205.91 ms
[##                                      ] | 6% Completed | 306.13 ms
[###                                     ] | 8% Completed | 406.35 ms
[####                                    ] | 10% Completed | 506.89 ms
[#####                                   ] | 12% Completed | 607.97 ms
[#####                                   ] | 14% Completed | 708.33 ms
[######                                  ] | 17% Completed | 810.46 ms
[#######                                 ] | 19% Completed | 910.69 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 27% Completed | 1.31 s
[###########                             ] | 29% Completed | 1.41 s
[############                            ] | 31% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.12 s
[###################                     ] | 47% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[#####################                   ] | 54% Completed | 2.53 s
[######################                  ] | 56% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 63% Completed | 2.93 s
[##########################              ] | 65% Completed | 3.03 s
[##########################              ] | 67% Completed | 3.13 s
[###########################             ] | 69% Completed | 3.24 s
[############################            ] | 72% Completed | 3.34 s
[#############################           ] | 74% Completed | 3.44 s
[##############################          ] | 76% Completed | 3.54 s
[###############################         ] | 78% Completed | 3.64 s
[################################        ] | 81% Completed | 3.74 s
[#################################       ] | 83% Completed | 3.84 s
[##################################      ] | 86% Completed | 3.94 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.35 s
[####################################### ] | 97% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 285.51 us
[                                        ] | 2% Completed | 109.88 ms
[##                                      ] | 5% Completed | 214.73 ms
[###                                     ] | 8% Completed | 315.46 ms
[####                                    ] | 12% Completed | 415.69 ms
[######                                  ] | 15% Completed | 515.91 ms
[#######                                 ] | 18% Completed | 616.13 ms
[########                                ] | 21% Completed | 717.28 ms
[#########                               ] | 24% Completed | 817.54 ms
[###########                             ] | 27% Completed | 917.76 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.23 s
[################                        ] | 41% Completed | 1.33 s
[#################                       ] | 44% Completed | 1.43 s
[##################                      ] | 47% Completed | 1.53 s
[####################                    ] | 50% Completed | 1.63 s
[#####################                   ] | 53% Completed | 1.73 s
[######################                  ] | 57% Completed | 1.83 s
[########################                ] | 60% Completed | 1.93 s
[#########################               ] | 64% Completed | 2.05 s
[##########################              ] | 66% Completed | 2.15 s
[############################            ] | 70% Completed | 2.25 s
[#############################           ] | 73% Completed | 2.35 s
[##############################          ] | 76% Completed | 2.45 s
[###############################         ] | 79% Completed | 2.56 s
[#################################       ] | 83% Completed | 2.66 s
[##################################      ] | 86% Completed | 2.76 s
[###################################     ] | 89% Completed | 2.86 s
[####################################    ] | 92% Completed | 2.96 s
[######################################  ] | 95% Completed | 3.06 s
[####################################### ] | 98% Completed | 3.16 s
[########################################] | 100% Completed | 3.26 s
