
[                                        ] | 0% Completed | 158.73 us
[                                        ] | 0% Completed | 485.95 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.49 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.31 s
[#####                                   ] | 14% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.49 s
[######                                  ] | 16% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 17% Completed | 8.06 s
[#######                                 ] | 18% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.20 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 21% Completed | 10.05 s
[#########                               ] | 23% Completed | 10.43 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 27% Completed | 12.22 s
[##########                              ] | 27% Completed | 12.56 s
[###########                             ] | 28% Completed | 12.86 s
[###########                             ] | 29% Completed | 13.08 s
[############                            ] | 30% Completed | 13.24 s
[############                            ] | 30% Completed | 13.45 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 32% Completed | 14.52 s
[#############                           ] | 34% Completed | 15.54 s
[##############                          ] | 36% Completed | 15.65 s
[##############                          ] | 36% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.35 s
[##############                          ] | 37% Completed | 16.46 s
[##############                          ] | 37% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.90 s
[###############                         ] | 39% Completed | 17.08 s
[###############                         ] | 39% Completed | 17.28 s
[################                        ] | 40% Completed | 17.59 s
[################                        ] | 40% Completed | 17.76 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 42% Completed | 18.69 s
[#################                       ] | 43% Completed | 19.09 s
[#################                       ] | 44% Completed | 19.26 s
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.39 s
[###################                     ] | 48% Completed | 20.71 s
[###################                     ] | 48% Completed | 21.81 s
[####################                    ] | 51% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.05 s
[#####################                   ] | 52% Completed | 23.26 s
[#####################                   ] | 54% Completed | 23.50 s
[#####################                   ] | 54% Completed | 23.84 s
[#####################                   ] | 54% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.18 s
[######################                  ] | 56% Completed | 24.58 s
[######################                  ] | 56% Completed | 24.68 s
[#######################                 ] | 58% Completed | 24.82 s
[#######################                 ] | 58% Completed | 25.01 s
[#######################                 ] | 58% Completed | 25.49 s
[#######################                 ] | 58% Completed | 25.64 s
[#######################                 ] | 59% Completed | 26.01 s
[########################                ] | 60% Completed | 26.14 s
[########################                ] | 61% Completed | 26.31 s
[#########################               ] | 62% Completed | 26.94 s
[#########################               ] | 62% Completed | 27.34 s
[#########################               ] | 62% Completed | 27.47 s
[#########################               ] | 62% Completed | 27.71 s
[#########################               ] | 63% Completed | 27.91 s
[#########################               ] | 64% Completed | 28.10 s
[#########################               ] | 64% Completed | 28.32 s
[#########################               ] | 64% Completed | 28.51 s
[##########################              ] | 66% Completed | 28.95 s
[###########################             ] | 67% Completed | 29.27 s
[###########################             ] | 68% Completed | 29.67 s
[###########################             ] | 68% Completed | 29.89 s
[###########################             ] | 68% Completed | 30.13 s
[############################            ] | 71% Completed | 30.41 s
[############################            ] | 71% Completed | 30.59 s
[############################            ] | 71% Completed | 31.23 s
[#############################           ] | 72% Completed | 31.44 s
[#############################           ] | 72% Completed | 31.60 s
[#############################           ] | 72% Completed | 32.00 s
[#############################           ] | 74% Completed | 32.35 s
[#############################           ] | 74% Completed | 32.49 s
[##############################          ] | 75% Completed | 32.84 s
[##############################          ] | 75% Completed | 33.03 s
[##############################          ] | 75% Completed | 33.28 s
[###############################         ] | 77% Completed | 33.63 s
[###############################         ] | 77% Completed | 33.75 s
