
[                                        ] | 0% Completed | 204.54 us
[                                        ] | 0% Completed | 169.55 ms
[                                        ] | 0% Completed | 368.24 ms
[                                        ] | 0% Completed | 560.97 ms
[                                        ] | 0% Completed | 875.68 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.30 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 21% Completed | 7.22 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.76 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.69 s
[##############                          ] | 35% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.97 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 42% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.01 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 16.91 s
[###################                     ] | 47% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 18.86 s
[######################                  ] | 56% Completed | 18.97 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.49 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.53 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.57 s
[###########################             ] | 67% Completed | 23.46 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 24.18 s
[############################            ] | 71% Completed | 24.31 s
[############################            ] | 71% Completed | 24.46 s
[############################            ] | 71% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 77% Completed | 26.02 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.29 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 26.90 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.74 s
[#################################       ] | 83% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.06 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.73 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 32.29 s
[#####################################   ] | 94% Completed | 32.44 s
[####################################### ] | 98% Completed | 32.58 s
[####################################### ] | 98% Completed | 32.69 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 167.26 us
[                                        ] | 0% Completed | 165.29 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 146.42 us
[                                        ] | 0% Completed | 431.93 ms
[                                        ] | 0% Completed | 650.10 ms
[                                        ] | 0% Completed | 976.13 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
