
[                                        ] | 0% Completed | 202.45 us
[                                        ] | 0% Completed | 214.79 ms
[                                        ] | 0% Completed | 798.00 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.27 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 3.96 s
[########                                ] | 20% Completed | 4.20 s
[##########                              ] | 25% Completed | 4.38 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.61 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 6.00 s
[##############                          ] | 35% Completed | 6.22 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.58 s
[##############                          ] | 35% Completed | 6.90 s
[################                        ] | 40% Completed | 7.13 s
[#################                       ] | 42% Completed | 7.25 s
[###################                     ] | 47% Completed | 8.13 s
[###################                     ] | 47% Completed | 8.50 s
[####################                    ] | 50% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.23 s
[######################                  ] | 55% Completed | 9.65 s
[#######################                 ] | 57% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.45 s
[#######################                 ] | 57% Completed | 10.65 s
[#########################               ] | 62% Completed | 10.94 s
[##########################              ] | 65% Completed | 11.05 s
[##########################              ] | 65% Completed | 11.17 s
[###########################             ] | 67% Completed | 11.41 s
[###########################             ] | 67% Completed | 11.75 s
[###########################             ] | 67% Completed | 11.99 s
[###########################             ] | 67% Completed | 12.31 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.68 s
[#############################           ] | 72% Completed | 12.95 s
[###############################         ] | 77% Completed | 13.35 s
[################################        ] | 80% Completed | 13.58 s
[################################        ] | 80% Completed | 13.95 s
[#################################       ] | 82% Completed | 14.18 s
[#################################       ] | 82% Completed | 14.37 s
[###################################     ] | 87% Completed | 14.48 s
[###################################     ] | 87% Completed | 14.60 s
[###################################     ] | 87% Completed | 15.15 s
[###################################     ] | 87% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.47 s
[######################################  ] | 95% Completed | 15.63 s
[######################################  ] | 95% Completed | 15.93 s
[####################################### ] | 97% Completed | 16.04 s
[####################################### ] | 97% Completed | 16.15 s
[########################################] | 100% Completed | 16.25 s

[                                        ] | 0% Completed | 154.96 us
[                                        ] | 0% Completed | 181.59 ms
[                                        ] | 0% Completed | 866.40 ms
[                                        ] | 0% Completed | 974.77 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
