
[                                        ] | 0% Completed | 192.66 us
[                                        ] | 0% Completed | 180.48 ms
[                                        ] | 0% Completed | 302.47 ms
[                                        ] | 0% Completed | 424.58 ms
[                                        ] | 0% Completed | 612.55 ms
[                                        ] | 0% Completed | 729.52 ms
[                                        ] | 0% Completed | 907.92 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 3% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.37 s
[##                                      ] | 7% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.70 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.16 s
[####                                    ] | 11% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.58 s
[#####                                   ] | 14% Completed | 7.79 s
[#####                                   ] | 14% Completed | 7.90 s
[#####                                   ] | 14% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.67 s
[########                                ] | 22% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.34 s
[#########                               ] | 24% Completed | 12.57 s
[#########                               ] | 24% Completed | 12.71 s
[#########                               ] | 24% Completed | 12.81 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.86 s
[###########                             ] | 28% Completed | 13.98 s
[###########                             ] | 29% Completed | 14.43 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 32% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.54 s
