
[                                        ] | 0% Completed | 226.80 us
[                                        ] | 0% Completed | 327.38 ms
[                                        ] | 0% Completed | 505.58 ms
[                                        ] | 0% Completed | 701.70 ms
[                                        ] | 0% Completed | 855.61 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.37 s
[####                                    ] | 10% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.87 s
[######                                  ] | 17% Completed | 5.39 s
[######                                  ] | 17% Completed | 5.65 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.64 s
[########                                ] | 20% Completed | 7.01 s
[#########                               ] | 24% Completed | 7.22 s
[#########                               ] | 24% Completed | 7.80 s
[#########                               ] | 24% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.94 s
[############                            ] | 30% Completed | 9.21 s
[############                            ] | 31% Completed | 9.35 s
[############                            ] | 31% Completed | 9.48 s
[############                            ] | 31% Completed | 9.85 s
[############                            ] | 31% Completed | 10.14 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.77 s
[#############                           ] | 34% Completed | 10.89 s
[##############                          ] | 37% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.97 s
[################                        ] | 40% Completed | 12.20 s
[################                        ] | 40% Completed | 12.43 s
[#################                       ] | 42% Completed | 12.90 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.84 s
[##################                      ] | 47% Completed | 14.60 s
[##################                      ] | 47% Completed | 14.71 s
[##################                      ] | 47% Completed | 14.92 s
[####################                    ] | 51% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.70 s
[####################                    ] | 51% Completed | 15.81 s
[####################                    ] | 51% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.50 s
[#####################                   ] | 54% Completed | 16.65 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 57% Completed | 17.36 s
[######################                  ] | 57% Completed | 17.50 s
[#######################                 ] | 58% Completed | 17.74 s
[#######################                 ] | 58% Completed | 17.93 s
