
[                                        ] | 0% Completed | 380.11 us
[                                        ] | 0% Completed | 106.85 ms
[                                        ] | 0% Completed | 209.51 ms
[                                        ] | 0% Completed | 315.28 ms
[                                        ] | 0% Completed | 423.79 ms
[                                        ] | 0% Completed | 537.79 ms
[                                        ] | 0% Completed | 645.83 ms
[                                        ] | 0% Completed | 753.26 ms
[                                        ] | 0% Completed | 858.75 ms
[                                        ] | 0% Completed | 964.18 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 1% Completed | 10.06 s
[                                        ] | 2% Completed | 10.16 s
[#                                       ] | 3% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.36 s
[##                                      ] | 6% Completed | 10.46 s
[###                                     ] | 7% Completed | 10.56 s
[###                                     ] | 8% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.87 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.07 s
[#####                                   ] | 14% Completed | 11.17 s
[######                                  ] | 16% Completed | 11.27 s
[#######                                 ] | 17% Completed | 11.37 s
[#######                                 ] | 19% Completed | 11.47 s
[########                                ] | 20% Completed | 11.57 s
[########                                ] | 21% Completed | 11.67 s
[#########                               ] | 22% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.08 s
[###########                             ] | 28% Completed | 12.18 s
[###########                             ] | 29% Completed | 12.28 s
[############                            ] | 30% Completed | 12.38 s
[############                            ] | 31% Completed | 12.48 s
[#############                           ] | 33% Completed | 12.58 s
[#############                           ] | 34% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.09 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 42% Completed | 13.29 s
[#################                       ] | 43% Completed | 13.40 s
[#################                       ] | 44% Completed | 13.50 s
[##################                      ] | 46% Completed | 13.60 s
[###################                     ] | 47% Completed | 13.70 s
[###################                     ] | 48% Completed | 13.80 s
[####################                    ] | 50% Completed | 13.90 s
[####################                    ] | 51% Completed | 14.00 s
[####################                    ] | 52% Completed | 14.10 s
[#####################                   ] | 53% Completed | 14.20 s
[#####################                   ] | 54% Completed | 14.31 s
[######################                  ] | 56% Completed | 14.41 s
[#######################                 ] | 57% Completed | 14.51 s
[#######################                 ] | 58% Completed | 14.61 s
[########################                ] | 60% Completed | 14.71 s
[########################                ] | 61% Completed | 14.82 s
[#########################               ] | 62% Completed | 14.92 s
[#########################               ] | 64% Completed | 15.87 s
[##########################              ] | 65% Completed | 15.97 s
[##########################              ] | 66% Completed | 16.08 s
[###########################             ] | 68% Completed | 16.18 s
[###########################             ] | 69% Completed | 16.28 s
[############################            ] | 70% Completed | 16.38 s
[############################            ] | 72% Completed | 16.48 s
[#############################           ] | 73% Completed | 16.58 s
[#############################           ] | 74% Completed | 16.68 s
[##############################          ] | 76% Completed | 16.79 s
[###############################         ] | 77% Completed | 16.89 s
[###############################         ] | 78% Completed | 16.99 s
[###############################         ] | 79% Completed | 17.09 s
[################################        ] | 81% Completed | 17.19 s
[################################        ] | 82% Completed | 17.29 s
[#################################       ] | 83% Completed | 17.39 s
[##################################      ] | 85% Completed | 17.49 s
[##################################      ] | 86% Completed | 17.59 s
[###################################     ] | 87% Completed | 17.69 s
[###################################     ] | 88% Completed | 17.79 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 91% Completed | 17.99 s
[#####################################   ] | 92% Completed | 18.09 s
[#####################################   ] | 93% Completed | 18.19 s
[######################################  ] | 95% Completed | 18.30 s
[######################################  ] | 96% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.50 s
[####################################### ] | 99% Completed | 18.60 s
[########################################] | 100% Completed | 18.70 s

[                                        ] | 0% Completed | 339.61 us
[                                        ] | 1% Completed | 106.19 ms
[#                                       ] | 3% Completed | 208.52 ms
[##                                      ] | 5% Completed | 308.79 ms
[###                                     ] | 7% Completed | 409.41 ms
[###                                     ] | 9% Completed | 513.66 ms
[####                                    ] | 12% Completed | 613.93 ms
[#####                                   ] | 14% Completed | 714.26 ms
[######                                  ] | 16% Completed | 819.00 ms
[#######                                 ] | 18% Completed | 919.31 ms
[########                                ] | 20% Completed | 1.02 s
[#########                               ] | 22% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[##########                              ] | 26% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.43 s
[############                            ] | 31% Completed | 1.53 s
[#############                           ] | 34% Completed | 1.63 s
[##############                          ] | 36% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 40% Completed | 1.94 s
[#################                       ] | 42% Completed | 2.04 s
[#################                       ] | 44% Completed | 2.14 s
[##################                      ] | 46% Completed | 2.24 s
[###################                     ] | 49% Completed | 2.34 s
[####################                    ] | 51% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 55% Completed | 2.64 s
[#######################                 ] | 58% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[#########################               ] | 63% Completed | 2.94 s
[##########################              ] | 65% Completed | 3.04 s
[##########################              ] | 67% Completed | 3.14 s
[###########################             ] | 69% Completed | 3.24 s
[############################            ] | 72% Completed | 3.34 s
[#############################           ] | 74% Completed | 3.44 s
[##############################          ] | 75% Completed | 3.54 s
[###############################         ] | 77% Completed | 3.64 s
[###############################         ] | 79% Completed | 3.74 s
