
[                                        ] | 0% Completed | 354.91 us
[                                        ] | 0% Completed | 187.67 ms
[                                        ] | 0% Completed | 330.77 ms
[                                        ] | 0% Completed | 451.43 ms
[                                        ] | 0% Completed | 556.80 ms
[                                        ] | 0% Completed | 755.63 ms
[                                        ] | 0% Completed | 873.22 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 2% Completed | 5.75 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.26 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.87 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.67 s
[#                                       ] | 2% Completed | 7.86 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.91 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.22 s
[#                                       ] | 3% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.52 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.73 s
[#                                       ] | 4% Completed | 10.84 s
[#                                       ] | 4% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.08 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.73 s
[#                                       ] | 4% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.33 s
[##                                      ] | 6% Completed | 15.45 s
[##                                      ] | 6% Completed | 15.56 s
[##                                      ] | 6% Completed | 15.67 s
[##                                      ] | 6% Completed | 15.78 s
[##                                      ] | 6% Completed | 15.90 s
[##                                      ] | 6% Completed | 16.09 s
[##                                      ] | 6% Completed | 16.20 s
[##                                      ] | 6% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.47 s
[##                                      ] | 7% Completed | 16.62 s
[##                                      ] | 7% Completed | 16.80 s
[##                                      ] | 7% Completed | 16.97 s
[##                                      ] | 7% Completed | 17.07 s
[##                                      ] | 7% Completed | 17.18 s
[##                                      ] | 7% Completed | 17.29 s
[##                                      ] | 7% Completed | 17.41 s
[##                                      ] | 7% Completed | 17.56 s
[###                                     ] | 7% Completed | 17.67 s
[###                                     ] | 7% Completed | 17.84 s
[###                                     ] | 7% Completed | 17.95 s
[###                                     ] | 7% Completed | 18.08 s
[###                                     ] | 7% Completed | 18.20 s
[###                                     ] | 7% Completed | 18.33 s
[###                                     ] | 7% Completed | 18.45 s
[###                                     ] | 7% Completed | 18.56 s
[###                                     ] | 7% Completed | 18.67 s
[###                                     ] | 7% Completed | 18.79 s
[###                                     ] | 8% Completed | 18.94 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.28 s
[###                                     ] | 8% Completed | 20.05 s
[###                                     ] | 8% Completed | 20.17 s
[###                                     ] | 8% Completed | 20.29 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 8% Completed | 20.54 s
[###                                     ] | 8% Completed | 20.75 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.03 s
[###                                     ] | 8% Completed | 21.19 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.46 s
[###                                     ] | 8% Completed | 21.59 s
[###                                     ] | 8% Completed | 21.83 s
[###                                     ] | 8% Completed | 21.96 s
[###                                     ] | 9% Completed | 22.08 s
[###                                     ] | 9% Completed | 22.20 s
[###                                     ] | 9% Completed | 22.32 s
[###                                     ] | 9% Completed | 22.47 s
[###                                     ] | 9% Completed | 22.72 s
[###                                     ] | 9% Completed | 23.00 s
[###                                     ] | 9% Completed | 23.16 s
[###                                     ] | 9% Completed | 23.31 s
[####                                    ] | 10% Completed | 23.49 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.90 s
