
[                                        ] | 0% Completed | 245.91 us
[                                        ] | 0% Completed | 154.37 ms
[                                        ] | 0% Completed | 587.27 ms
[                                        ] | 0% Completed | 753.45 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 5.97 s
[#####                                   ] | 14% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.40 s
[#####                                   ] | 14% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.84 s
[######                                  ] | 16% Completed | 7.27 s
[######                                  ] | 16% Completed | 7.65 s
[#######                                 ] | 19% Completed | 8.26 s
[#######                                 ] | 19% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 21% Completed | 9.64 s
[#########                               ] | 22% Completed | 9.81 s
[##########                              ] | 25% Completed | 9.97 s
[##########                              ] | 25% Completed | 10.29 s
[##########                              ] | 25% Completed | 10.42 s
[##########                              ] | 25% Completed | 10.93 s
[##########                              ] | 25% Completed | 11.11 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.75 s
[###########                             ] | 29% Completed | 11.86 s
[############                            ] | 30% Completed | 12.35 s
[############                            ] | 30% Completed | 12.68 s
[############                            ] | 30% Completed | 13.01 s
[############                            ] | 30% Completed | 13.13 s
[############                            ] | 30% Completed | 13.34 s
[############                            ] | 30% Completed | 13.60 s
[##############                          ] | 35% Completed | 13.83 s
[##############                          ] | 35% Completed | 14.16 s
[##############                          ] | 35% Completed | 14.45 s
[##############                          ] | 35% Completed | 14.63 s
[##############                          ] | 36% Completed | 15.03 s
[##############                          ] | 36% Completed | 15.38 s
[##############                          ] | 36% Completed | 15.56 s
[################                        ] | 40% Completed | 16.69 s
[################                        ] | 40% Completed | 17.16 s
[################                        ] | 40% Completed | 17.34 s
[##################                      ] | 46% Completed | 18.30 s
[##################                      ] | 46% Completed | 18.74 s
[##################                      ] | 46% Completed | 18.88 s
[###################                     ] | 47% Completed | 19.11 s
[###################                     ] | 49% Completed | 19.73 s
[####################                    ] | 50% Completed | 19.94 s
[####################                    ] | 50% Completed | 20.26 s
[####################                    ] | 52% Completed | 20.40 s
[####################                    ] | 52% Completed | 20.71 s
[####################                    ] | 52% Completed | 20.97 s
[####################                    ] | 52% Completed | 21.24 s
[####################                    ] | 52% Completed | 21.36 s
[####################                    ] | 52% Completed | 21.55 s
[#####################                   ] | 54% Completed | 21.74 s
[#####################                   ] | 54% Completed | 22.06 s
[#######################                 ] | 57% Completed | 22.54 s
[#######################                 ] | 57% Completed | 22.74 s
[#######################                 ] | 57% Completed | 23.08 s
[#######################                 ] | 57% Completed | 23.20 s
[#######################                 ] | 57% Completed | 23.37 s
[#######################                 ] | 57% Completed | 23.58 s
[#######################                 ] | 59% Completed | 23.74 s
[#######################                 ] | 59% Completed | 23.85 s
[########################                ] | 61% Completed | 24.22 s
[#########################               ] | 63% Completed | 25.05 s
[#########################               ] | 63% Completed | 25.24 s
[#########################               ] | 63% Completed | 25.47 s
[##########################              ] | 66% Completed | 25.64 s
[##########################              ] | 66% Completed | 25.89 s
[##########################              ] | 66% Completed | 26.05 s
[##########################              ] | 66% Completed | 26.18 s
[##########################              ] | 66% Completed | 26.70 s
[##########################              ] | 66% Completed | 26.85 s
[###########################             ] | 69% Completed | 27.03 s
[###########################             ] | 69% Completed | 27.27 s
[###########################             ] | 69% Completed | 27.39 s
[############################            ] | 71% Completed | 27.52 s
[############################            ] | 71% Completed | 27.83 s
[############################            ] | 71% Completed | 28.37 s
[############################            ] | 71% Completed | 28.80 s
[#############################           ] | 74% Completed | 29.09 s
[#############################           ] | 74% Completed | 29.55 s
[#############################           ] | 74% Completed | 29.68 s
[##############################          ] | 77% Completed | 29.99 s
[##############################          ] | 77% Completed | 30.17 s
[##############################          ] | 77% Completed | 30.57 s
[##############################          ] | 77% Completed | 30.84 s
[###############################         ] | 78% Completed | 31.13 s
[################################        ] | 81% Completed | 31.29 s
[################################        ] | 81% Completed | 31.45 s
[################################        ] | 81% Completed | 31.68 s
[################################        ] | 81% Completed | 31.79 s
[################################        ] | 81% Completed | 32.52 s
[#################################       ] | 83% Completed | 32.93 s
[#################################       ] | 83% Completed | 33.09 s
[#################################       ] | 84% Completed | 33.35 s
[##################################      ] | 87% Completed | 33.75 s
[##################################      ] | 87% Completed | 33.94 s
[##################################      ] | 87% Completed | 34.35 s
[##################################      ] | 87% Completed | 34.63 s
[##################################      ] | 87% Completed | 34.84 s
[###################################     ] | 88% Completed | 34.95 s
[###################################     ] | 88% Completed | 35.23 s
[####################################    ] | 91% Completed | 35.40 s
[####################################    ] | 91% Completed | 35.90 s
[#####################################   ] | 92% Completed | 36.37 s
[#####################################   ] | 92% Completed | 36.48 s
[#####################################   ] | 94% Completed | 36.74 s
[#####################################   ] | 94% Completed | 36.92 s
[#####################################   ] | 94% Completed | 37.25 s
[#####################################   ] | 94% Completed | 37.43 s
[####################################### ] | 98% Completed | 37.54 s
[####################################### ] | 98% Completed | 37.65 s
[####################################### ] | 98% Completed | 37.76 s
[####################################### ] | 98% Completed | 37.87 s
[########################################] | 100% Completed | 37.98 s

[                                        ] | 0% Completed | 178.33 us
[                                        ] | 0% Completed | 117.85 ms
[                                        ] | 0% Completed | 859.20 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[########################################] | 100% Completed | 2.20 s

[                                        ] | 0% Completed | 233.73 us
[                                        ] | 0% Completed | 593.25 ms
[                                        ] | 0% Completed | 850.50 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 7% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.26 s
[####                                    ] | 10% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 10% Completed | 4.20 s
[######                                  ] | 15% Completed | 4.35 s
[######                                  ] | 15% Completed | 4.71 s
[########                                ] | 20% Completed | 4.86 s
[########                                ] | 20% Completed | 5.21 s
[########                                ] | 20% Completed | 5.35 s
[########                                ] | 20% Completed | 5.50 s
[########                                ] | 20% Completed | 5.75 s
[########                                ] | 20% Completed | 5.87 s
[#########                               ] | 22% Completed | 6.36 s
[#########                               ] | 22% Completed | 6.47 s
[###########                             ] | 27% Completed | 6.72 s
[###########                             ] | 27% Completed | 6.92 s
[###########                             ] | 27% Completed | 7.12 s
[###########                             ] | 27% Completed | 7.49 s
[############                            ] | 30% Completed | 7.68 s
[############                            ] | 30% Completed | 8.16 s
[##############                          ] | 35% Completed | 8.57 s
[##############                          ] | 35% Completed | 8.75 s
[##############                          ] | 35% Completed | 9.03 s
[##############                          ] | 35% Completed | 9.19 s
[##############                          ] | 35% Completed | 9.36 s
[################                        ] | 40% Completed | 9.49 s
[################                        ] | 40% Completed | 9.63 s
[################                        ] | 40% Completed | 10.19 s
[################                        ] | 40% Completed | 10.54 s
[##################                      ] | 45% Completed | 11.08 s
[####################                    ] | 50% Completed | 11.20 s
[####################                    ] | 50% Completed | 12.14 s
[####################                    ] | 50% Completed | 12.74 s
[####################                    ] | 50% Completed | 12.91 s
[####################                    ] | 50% Completed | 13.06 s
[#######################                 ] | 57% Completed | 13.18 s
[#######################                 ] | 57% Completed | 13.64 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 60% Completed | 14.58 s
[##########################              ] | 65% Completed | 15.29 s
[##########################              ] | 65% Completed | 15.61 s
[###########################             ] | 67% Completed | 16.26 s
[###########################             ] | 67% Completed | 16.42 s
