
[                                        ] | 0% Completed | 216.73 us
[                                        ] | 0% Completed | 118.29 ms
[                                        ] | 0% Completed | 454.28 ms
[                                        ] | 0% Completed | 868.24 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.39 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.68 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.69 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.12 s
[#############################           ] | 72% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.59 s
[#############################           ] | 72% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.15 s
[#####################################   ] | 92% Completed | 16.27 s
[#####################################   ] | 92% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 133.40 us
[                                        ] | 0% Completed | 110.11 ms
[                                        ] | 0% Completed | 787.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[########################################] | 100% Completed | 3.85 s

[                                        ] | 0% Completed | 183.28 us
[                                        ] | 0% Completed | 307.90 ms
[                                        ] | 0% Completed | 423.31 ms
[                                        ] | 0% Completed | 769.60 ms
[                                        ] | 0% Completed | 874.94 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.50 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 24% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.31 s
[##########                              ] | 27% Completed | 9.46 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 31% Completed | 11.01 s
[############                            ] | 31% Completed | 11.18 s
[#############                           ] | 32% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.53 s
[#############                           ] | 34% Completed | 11.65 s
[#############                           ] | 34% Completed | 12.18 s
[#############                           ] | 34% Completed | 12.33 s
[#############                           ] | 34% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.84 s
[##############                          ] | 37% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.23 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 41% Completed | 13.82 s
[################                        ] | 41% Completed | 14.57 s
[#################                       ] | 44% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.16 s
[#####################                   ] | 52% Completed | 17.28 s
[#####################                   ] | 52% Completed | 17.70 s
[#####################                   ] | 52% Completed | 17.97 s
[#####################                   ] | 52% Completed | 18.33 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.90 s
[######################                  ] | 57% Completed | 19.19 s
[#######################                 ] | 58% Completed | 19.37 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 19.78 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.02 s
[########################                ] | 60% Completed | 20.36 s
