
[                                        ] | 0% Completed | 209.29 us
[                                        ] | 0% Completed | 169.90 ms
[                                        ] | 0% Completed | 398.02 ms
[                                        ] | 0% Completed | 724.71 ms
[                                        ] | 0% Completed | 900.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.89 s
[########                                ] | 20% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.32 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.81 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.40 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.16 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.48 s
[########################                ] | 60% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.40 s
[##########################              ] | 65% Completed | 11.57 s
[###########################             ] | 67% Completed | 12.38 s
[###########################             ] | 67% Completed | 12.49 s
[###########################             ] | 67% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 12.91 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.33 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.13 s
[################################        ] | 80% Completed | 14.39 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.27 s
[####################################### ] | 97% Completed | 16.72 s
[####################################### ] | 97% Completed | 16.83 s
[####################################### ] | 97% Completed | 16.94 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 136.78 us
[                                        ] | 0% Completed | 884.96 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s

[                                        ] | 0% Completed | 173.40 us
