
[                                        ] | 0% Completed | 250.40 us
[                                        ] | 0% Completed | 105.52 ms
[                                        ] | 0% Completed | 212.20 ms
[                                        ] | 0% Completed | 351.99 ms
[                                        ] | 0% Completed | 464.67 ms
[                                        ] | 0% Completed | 575.25 ms
[                                        ] | 0% Completed | 698.62 ms
[                                        ] | 0% Completed | 816.98 ms
[                                        ] | 0% Completed | 926.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.71 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.70 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.55 s
