
[                                        ] | 0% Completed | 166.80 us
[                                        ] | 0% Completed | 230.67 ms
[                                        ] | 0% Completed | 911.13 ms
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 13% Completed | 5.61 s
[#####                                   ] | 13% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.58 s
[#######                                 ] | 19% Completed | 7.80 s
[########                                ] | 22% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.36 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 31% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 37% Completed | 12.87 s
[###############                         ] | 37% Completed | 12.99 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.53 s
[#################                       ] | 44% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.49 s
[##################                      ] | 47% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.94 s
[##################                      ] | 47% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 51% Completed | 17.05 s
[####################                    ] | 51% Completed | 17.17 s
[####################                    ] | 51% Completed | 17.44 s
[#####################                   ] | 52% Completed | 17.78 s
[######################                  ] | 55% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.02 s
[######################                  ] | 56% Completed | 18.20 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.24 s
[########################                ] | 61% Completed | 20.57 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.95 s
[###########################             ] | 68% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.87 s
[############################            ] | 72% Completed | 24.41 s
[############################            ] | 72% Completed | 24.55 s
[##############################          ] | 75% Completed | 24.77 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.56 s
[###############################         ] | 77% Completed | 26.05 s
