
[                                        ] | 0% Completed | 346.72 us
[                                        ] | 0% Completed | 118.89 ms
[                                        ] | 0% Completed | 221.31 ms
[                                        ] | 0% Completed | 344.44 ms
[                                        ] | 0% Completed | 467.96 ms
[                                        ] | 0% Completed | 590.98 ms
[                                        ] | 0% Completed | 699.87 ms
[                                        ] | 0% Completed | 830.63 ms
[                                        ] | 0% Completed | 995.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.08 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 2.99 s
[                                        ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.46 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 2% Completed | 3.80 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.48 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.18 s
[#                                       ] | 4% Completed | 5.29 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.73 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.00 s
[#                                       ] | 4% Completed | 6.18 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 5% Completed | 6.99 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.81 s
[##                                      ] | 6% Completed | 8.92 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 6% Completed | 9.16 s
[##                                      ] | 6% Completed | 9.29 s
[##                                      ] | 7% Completed | 9.40 s
[##                                      ] | 7% Completed | 9.51 s
[##                                      ] | 7% Completed | 9.63 s
[##                                      ] | 7% Completed | 9.75 s
[##                                      ] | 7% Completed | 9.85 s
[##                                      ] | 7% Completed | 10.00 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.31 s
[###                                     ] | 8% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.53 s
[###                                     ] | 8% Completed | 10.64 s
[###                                     ] | 8% Completed | 10.77 s
