
[                                        ] | 0% Completed | 309.52 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 206.72 ms
[                                        ] | 0% Completed | 310.84 ms
[                                        ] | 0% Completed | 414.13 ms
[                                        ] | 0% Completed | 517.76 ms
[                                        ] | 0% Completed | 624.50 ms
[                                        ] | 0% Completed | 724.81 ms
[                                        ] | 0% Completed | 830.39 ms
[                                        ] | 0% Completed | 949.32 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
