
[                                        ] | 0% Completed | 1.13 ms
[                                        ] | 0% Completed | 106.14 ms
[####################                    ] | 50% Completed | 211.67 ms
[####################                    ] | 50% Completed | 311.95 ms
[####################                    ] | 50% Completed | 412.32 ms
[####################                    ] | 50% Completed | 512.73 ms
[####################                    ] | 50% Completed | 613.19 ms
[####################                    ] | 50% Completed | 713.52 ms
[####################                    ] | 50% Completed | 813.92 ms
[####################                    ] | 50% Completed | 914.38 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.63 s
[########################################] | 100% Completed | 2.73 s
