
[                                        ] | 0% Completed | 332.43 us
[                                        ] | 0% Completed | 110.80 ms
[                                        ] | 0% Completed | 254.02 ms
[                                        ] | 0% Completed | 438.23 ms
[                                        ] | 0% Completed | 612.58 ms
[                                        ] | 0% Completed | 740.81 ms
[                                        ] | 0% Completed | 863.55 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 2% Completed | 1.39 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.81 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.15 s
[####                                    ] | 10% Completed | 7.52 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.38 s
[####                                    ] | 11% Completed | 8.51 s
[####                                    ] | 12% Completed | 8.63 s
[####                                    ] | 12% Completed | 8.91 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.37 s
[####                                    ] | 12% Completed | 9.48 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.77 s
[#####                                   ] | 13% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.12 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.78 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.70 s
[######                                  ] | 16% Completed | 12.04 s
[######                                  ] | 16% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 12.98 s
[######                                  ] | 17% Completed | 13.11 s
[#######                                 ] | 18% Completed | 13.26 s
[#######                                 ] | 18% Completed | 13.40 s
[#######                                 ] | 18% Completed | 13.53 s
[#######                                 ] | 18% Completed | 13.64 s
[#######                                 ] | 18% Completed | 13.78 s
[#######                                 ] | 18% Completed | 13.92 s
[#######                                 ] | 18% Completed | 14.04 s
[#######                                 ] | 18% Completed | 14.15 s
[#######                                 ] | 18% Completed | 14.35 s
[#######                                 ] | 19% Completed | 14.47 s
[########                                ] | 20% Completed | 14.69 s
[########                                ] | 20% Completed | 14.80 s
[########                                ] | 20% Completed | 14.91 s
[########                                ] | 20% Completed | 15.08 s
[########                                ] | 20% Completed | 15.35 s
[########                                ] | 20% Completed | 15.50 s
[########                                ] | 20% Completed | 15.61 s
[########                                ] | 21% Completed | 15.73 s
[########                                ] | 21% Completed | 15.86 s
[########                                ] | 22% Completed | 15.97 s
[########                                ] | 22% Completed | 16.09 s
[########                                ] | 22% Completed | 16.47 s
[########                                ] | 22% Completed | 16.66 s
[########                                ] | 22% Completed | 16.77 s
[########                                ] | 22% Completed | 16.88 s
[########                                ] | 22% Completed | 17.02 s
[#########                               ] | 23% Completed | 17.20 s
[#########                               ] | 24% Completed | 17.40 s
[#########                               ] | 24% Completed | 17.57 s
[#########                               ] | 24% Completed | 17.70 s
[#########                               ] | 24% Completed | 17.82 s
[#########                               ] | 24% Completed | 17.93 s
[#########                               ] | 24% Completed | 18.08 s
[#########                               ] | 24% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.77 s
[##########                              ] | 25% Completed | 18.88 s
[##########                              ] | 25% Completed | 18.99 s
[##########                              ] | 26% Completed | 19.12 s
[##########                              ] | 26% Completed | 19.52 s
[##########                              ] | 26% Completed | 19.74 s
[##########                              ] | 26% Completed | 19.86 s
[##########                              ] | 26% Completed | 20.14 s
[##########                              ] | 27% Completed | 20.27 s
[###########                             ] | 28% Completed | 20.49 s
[###########                             ] | 28% Completed | 20.94 s
[###########                             ] | 28% Completed | 21.06 s
[###########                             ] | 28% Completed | 21.24 s
[###########                             ] | 28% Completed | 21.36 s
[###########                             ] | 28% Completed | 21.49 s
[###########                             ] | 29% Completed | 21.60 s
[############                            ] | 30% Completed | 21.73 s
[############                            ] | 30% Completed | 21.84 s
[############                            ] | 30% Completed | 21.95 s
[############                            ] | 30% Completed | 22.07 s
[############                            ] | 30% Completed | 22.36 s
[############                            ] | 30% Completed | 22.53 s
[############                            ] | 30% Completed | 22.64 s
[############                            ] | 30% Completed | 22.77 s
[############                            ] | 31% Completed | 22.88 s
[############                            ] | 32% Completed | 23.19 s
[############                            ] | 32% Completed | 23.31 s
[############                            ] | 32% Completed | 23.47 s
[############                            ] | 32% Completed | 23.59 s
[############                            ] | 32% Completed | 23.79 s
[############                            ] | 32% Completed | 23.92 s
[############                            ] | 32% Completed | 24.06 s
[############                            ] | 32% Completed | 24.17 s
[#############                           ] | 33% Completed | 24.30 s
[#############                           ] | 34% Completed | 24.41 s
[#############                           ] | 34% Completed | 24.79 s
[#############                           ] | 34% Completed | 25.12 s
[#############                           ] | 34% Completed | 25.34 s
[#############                           ] | 34% Completed | 25.95 s
[##############                          ] | 35% Completed | 26.06 s
[##############                          ] | 36% Completed | 26.22 s
[##############                          ] | 36% Completed | 26.50 s
[##############                          ] | 36% Completed | 26.68 s
[##############                          ] | 36% Completed | 26.88 s
[##############                          ] | 36% Completed | 27.09 s
[##############                          ] | 36% Completed | 27.20 s
[##############                          ] | 37% Completed | 27.44 s
[###############                         ] | 38% Completed | 27.55 s
[###############                         ] | 38% Completed | 27.69 s
[###############                         ] | 38% Completed | 27.81 s
[###############                         ] | 38% Completed | 27.92 s
[###############                         ] | 38% Completed | 28.03 s
[###############                         ] | 38% Completed | 28.18 s
[###############                         ] | 38% Completed | 28.36 s
[###############                         ] | 38% Completed | 28.56 s
[###############                         ] | 39% Completed | 28.72 s
[################                        ] | 40% Completed | 28.85 s
[################                        ] | 40% Completed | 28.97 s
[################                        ] | 40% Completed | 29.08 s
[################                        ] | 40% Completed | 29.19 s
[################                        ] | 40% Completed | 29.32 s
[################                        ] | 40% Completed | 29.43 s
[################                        ] | 40% Completed | 29.58 s
[################                        ] | 40% Completed | 29.78 s
[################                        ] | 40% Completed | 29.93 s
[################                        ] | 41% Completed | 30.06 s
[################                        ] | 42% Completed | 30.21 s
[################                        ] | 42% Completed | 30.50 s
[################                        ] | 42% Completed | 30.64 s
[################                        ] | 42% Completed | 30.92 s
[################                        ] | 42% Completed | 31.15 s
[#################                       ] | 43% Completed | 31.39 s
[#################                       ] | 44% Completed | 31.51 s
[#################                       ] | 44% Completed | 31.66 s
[#################                       ] | 44% Completed | 31.76 s
[#################                       ] | 44% Completed | 31.88 s
[#################                       ] | 44% Completed | 32.00 s
[#################                       ] | 44% Completed | 32.11 s
[#################                       ] | 44% Completed | 32.22 s
[#################                       ] | 44% Completed | 32.42 s
[#################                       ] | 44% Completed | 32.55 s
[##################                      ] | 45% Completed | 32.69 s
[##################                      ] | 46% Completed | 33.26 s
[##################                      ] | 46% Completed | 33.52 s
[##################                      ] | 46% Completed | 33.78 s
[##################                      ] | 46% Completed | 33.89 s
[##################                      ] | 46% Completed | 34.04 s
[##################                      ] | 46% Completed | 34.24 s
[##################                      ] | 46% Completed | 34.38 s
[###################                     ] | 48% Completed | 34.52 s
[###################                     ] | 48% Completed | 34.63 s
[###################                     ] | 48% Completed | 34.73 s
[###################                     ] | 48% Completed | 34.87 s
[###################                     ] | 48% Completed | 34.98 s
[###################                     ] | 48% Completed | 35.12 s
