
[                                        ] | 0% Completed | 179.25 us
[                                        ] | 0% Completed | 251.34 ms
[                                        ] | 0% Completed | 991.12 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.75 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.81 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 10.09 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.75 s
[#############                           ] | 33% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.27 s
[###############                         ] | 39% Completed | 12.38 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 42% Completed | 13.77 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.57 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.65 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.46 s
[###################                     ] | 49% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.35 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.12 s
[#######################                 ] | 57% Completed | 18.38 s
[#######################                 ] | 57% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.70 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.87 s
[###########################             ] | 67% Completed | 22.14 s
[###########################             ] | 67% Completed | 22.37 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.74 s
[############################            ] | 70% Completed | 23.51 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 74% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.74 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 80% Completed | 26.09 s
[################################        ] | 81% Completed | 26.66 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.30 s
[##################################      ] | 85% Completed | 27.47 s
[##################################      ] | 85% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.72 s
[####################################    ] | 90% Completed | 28.85 s
[####################################    ] | 90% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.15 s
[#####################################   ] | 94% Completed | 30.30 s
[#####################################   ] | 94% Completed | 31.00 s
[####################################### ] | 98% Completed | 31.22 s
[####################################### ] | 98% Completed | 31.33 s
[########################################] | 100% Completed | 31.44 s

[                                        ] | 0% Completed | 110.82 us
[                                        ] | 0% Completed | 227.00 ms
[                                        ] | 0% Completed | 685.63 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 175.77 us
[                                        ] | 0% Completed | 803.02 ms
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.65 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 3.89 s
[######                                  ] | 15% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.17 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.91 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.94 s
[########################                ] | 60% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.37 s
