
[                                        ] | 0% Completed | 175.60 us
[                                        ] | 0% Completed | 653.74 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.78 s
[#                                       ] | 3% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.24 s
[####                                    ] | 12% Completed | 5.35 s
[####                                    ] | 12% Completed | 5.65 s
[####                                    ] | 12% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 14% Completed | 6.85 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.89 s
[########                                ] | 20% Completed | 9.01 s
[########                                ] | 20% Completed | 9.30 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 21% Completed | 10.11 s
[#########                               ] | 23% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.78 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 25% Completed | 12.57 s
[###########                             ] | 28% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.75 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 31% Completed | 14.47 s
[#############                           ] | 33% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.69 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.83 s
[##############                          ] | 37% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.06 s
[###############                         ] | 38% Completed | 17.44 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 17.95 s
[################                        ] | 41% Completed | 18.17 s
[################                        ] | 41% Completed | 18.41 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 42% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.54 s
[#################                       ] | 44% Completed | 19.76 s
[##################                      ] | 45% Completed | 20.03 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.61 s
[###################                     ] | 49% Completed | 21.78 s
[###################                     ] | 49% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.15 s
[###################                     ] | 49% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.01 s
[####################                    ] | 51% Completed | 23.15 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.44 s
