
[                                        ] | 0% Completed | 300.71 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 215.35 ms
[                                        ] | 0% Completed | 315.61 ms
[                                        ] | 0% Completed | 421.45 ms
[                                        ] | 0% Completed | 526.87 ms
[                                        ] | 0% Completed | 632.26 ms
[                                        ] | 0% Completed | 748.01 ms
[                                        ] | 0% Completed | 855.03 ms
[                                        ] | 0% Completed | 964.33 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 1% Completed | 9.62 s
[#                                       ] | 2% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.83 s
[##                                      ] | 5% Completed | 9.93 s
[##                                      ] | 7% Completed | 10.03 s
[###                                     ] | 8% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 11% Completed | 10.33 s
[#####                                   ] | 12% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.53 s
[######                                  ] | 15% Completed | 10.63 s
[######                                  ] | 17% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.84 s
[#######                                 ] | 19% Completed | 10.94 s
[########                                ] | 20% Completed | 11.04 s
[########                                ] | 22% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.24 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 26% Completed | 11.44 s
[###########                             ] | 27% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.64 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 32% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 41% Completed | 12.55 s
[#################                       ] | 42% Completed | 12.65 s
[#################                       ] | 44% Completed | 12.75 s
[##################                      ] | 45% Completed | 12.85 s
[##################                      ] | 47% Completed | 12.95 s
[###################                     ] | 48% Completed | 13.05 s
[####################                    ] | 50% Completed | 13.15 s
[####################                    ] | 51% Completed | 13.26 s
[#####################                   ] | 52% Completed | 13.36 s
[#####################                   ] | 53% Completed | 13.46 s
[#####################                   ] | 54% Completed | 13.56 s
[######################                  ] | 56% Completed | 13.66 s
[#######################                 ] | 57% Completed | 13.76 s
[#######################                 ] | 58% Completed | 13.86 s
[########################                ] | 60% Completed | 13.97 s
[########################                ] | 61% Completed | 14.07 s
[#########################               ] | 63% Completed | 14.17 s
[#########################               ] | 64% Completed | 14.27 s
[#########################               ] | 64% Completed | 14.87 s
[##########################              ] | 66% Completed | 14.97 s
[###########################             ] | 67% Completed | 15.07 s
[###########################             ] | 69% Completed | 15.17 s
[############################            ] | 70% Completed | 15.27 s
[############################            ] | 71% Completed | 15.38 s
[#############################           ] | 73% Completed | 15.49 s
[#############################           ] | 74% Completed | 15.60 s
[##############################          ] | 76% Completed | 15.70 s
[###############################         ] | 77% Completed | 15.80 s
[###############################         ] | 78% Completed | 15.90 s
[###############################         ] | 79% Completed | 16.00 s
[################################        ] | 81% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 84% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 87% Completed | 16.50 s
[###################################     ] | 88% Completed | 16.60 s
[####################################    ] | 90% Completed | 16.70 s
[####################################    ] | 91% Completed | 16.80 s
[#####################################   ] | 93% Completed | 16.90 s
[#####################################   ] | 94% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.10 s
[######################################  ] | 97% Completed | 17.21 s
[####################################### ] | 98% Completed | 17.31 s
[####################################### ] | 99% Completed | 17.41 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 315.71 us
[                                        ] | 1% Completed | 106.08 ms
[#                                       ] | 4% Completed | 206.65 ms
[##                                      ] | 6% Completed | 307.34 ms
[###                                     ] | 8% Completed | 407.55 ms
[####                                    ] | 10% Completed | 508.68 ms
[#####                                   ] | 12% Completed | 609.75 ms
[######                                  ] | 15% Completed | 709.99 ms
[#######                                 ] | 17% Completed | 810.21 ms
[########                                ] | 20% Completed | 910.43 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[###########                             ] | 29% Completed | 1.31 s
[############                            ] | 31% Completed | 1.41 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 46% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[#######################                 ] | 58% Completed | 2.52 s
[########################                ] | 60% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 67% Completed | 2.92 s
[############################            ] | 70% Completed | 3.02 s
[############################            ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 77% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 81% Completed | 3.53 s
[#################################       ] | 83% Completed | 3.63 s
[##################################      ] | 86% Completed | 3.73 s
[###################################     ] | 88% Completed | 3.83 s
[####################################    ] | 91% Completed | 3.93 s
[#####################################   ] | 92% Completed | 4.03 s
[######################################  ] | 95% Completed | 4.13 s
[####################################### ] | 97% Completed | 4.23 s
[########################################] | 100% Completed | 4.33 s

[                                        ] | 0% Completed | 268.81 us
[#                                       ] | 3% Completed | 105.63 ms
[##                                      ] | 6% Completed | 207.04 ms
[####                                    ] | 10% Completed | 308.43 ms
[#####                                   ] | 13% Completed | 408.72 ms
[######                                  ] | 16% Completed | 509.11 ms
[#######                                 ] | 19% Completed | 609.58 ms
[#########                               ] | 23% Completed | 710.41 ms
[##########                              ] | 26% Completed | 810.64 ms
[###########                             ] | 29% Completed | 912.76 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.53 s
[#####################                   ] | 53% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 66% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.44 s
[#################################       ] | 84% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 96% Completed | 2.94 s
[####################################### ] | 99% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
