
[                                        ] | 0% Completed | 301.42 us
[                                        ] | 0% Completed | 120.48 ms
[                                        ] | 0% Completed | 227.99 ms
[                                        ] | 0% Completed | 340.66 ms
[                                        ] | 0% Completed | 958.07 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.79 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.21 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 7.11 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.44 s
[#                                       ] | 3% Completed | 8.62 s
[#                                       ] | 3% Completed | 8.80 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.90 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.16 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.64 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.88 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 14.53 s
[##                                      ] | 5% Completed | 14.67 s
[##                                      ] | 6% Completed | 14.83 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 6% Completed | 15.06 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.29 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.51 s
[##                                      ] | 6% Completed | 15.64 s
[##                                      ] | 6% Completed | 15.75 s
[##                                      ] | 6% Completed | 15.86 s
[##                                      ] | 7% Completed | 16.11 s
[##                                      ] | 7% Completed | 16.28 s
[##                                      ] | 7% Completed | 16.40 s
[##                                      ] | 7% Completed | 16.51 s
[##                                      ] | 7% Completed | 16.64 s
[##                                      ] | 7% Completed | 16.76 s
[##                                      ] | 7% Completed | 16.94 s
[##                                      ] | 7% Completed | 17.04 s
[###                                     ] | 7% Completed | 17.17 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.84 s
[###                                     ] | 7% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.37 s
[###                                     ] | 8% Completed | 18.51 s
