
[                                        ] | 0% Completed | 299.52 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 311.95 ms
[                                        ] | 0% Completed | 416.09 ms
[                                        ] | 0% Completed | 516.48 ms
[                                        ] | 0% Completed | 626.80 ms
[                                        ] | 0% Completed | 736.14 ms
[                                        ] | 0% Completed | 846.79 ms
[                                        ] | 0% Completed | 958.63 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 1% Completed | 11.55 s
[#                                       ] | 2% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.75 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 6% Completed | 11.95 s
[##                                      ] | 7% Completed | 12.05 s
[###                                     ] | 8% Completed | 12.15 s
[###                                     ] | 9% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 12% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.66 s
[######                                  ] | 15% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.86 s
[######                                  ] | 17% Completed | 12.96 s
[#######                                 ] | 18% Completed | 13.06 s
[#######                                 ] | 19% Completed | 13.17 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 21% Completed | 13.37 s
[#########                               ] | 23% Completed | 13.47 s
[#########                               ] | 23% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.67 s
[##########                              ] | 25% Completed | 13.77 s
[##########                              ] | 26% Completed | 13.87 s
[###########                             ] | 27% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.17 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 32% Completed | 14.38 s
[#############                           ] | 33% Completed | 14.48 s
[#############                           ] | 34% Completed | 14.58 s
[##############                          ] | 35% Completed | 14.68 s
[##############                          ] | 36% Completed | 14.78 s
[###############                         ] | 38% Completed | 14.89 s
[###############                         ] | 39% Completed | 14.99 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 41% Completed | 15.19 s
[#################                       ] | 42% Completed | 15.29 s
[#################                       ] | 44% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 47% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.80 s
[###################                     ] | 49% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.00 s
[####################                    ] | 51% Completed | 16.10 s
[#####################                   ] | 52% Completed | 16.20 s
[#####################                   ] | 53% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.40 s
[######################                  ] | 55% Completed | 16.50 s
[######################                  ] | 57% Completed | 16.61 s
[#######################                 ] | 58% Completed | 16.71 s
[#######################                 ] | 59% Completed | 16.82 s
[########################                ] | 60% Completed | 16.92 s
[########################                ] | 61% Completed | 17.54 s
[#########################               ] | 62% Completed | 17.65 s
[#########################               ] | 63% Completed | 17.75 s
[#########################               ] | 64% Completed | 17.85 s
[##########################              ] | 66% Completed | 17.95 s
[##########################              ] | 67% Completed | 18.05 s
[###########################             ] | 68% Completed | 18.15 s
[###########################             ] | 69% Completed | 18.25 s
[############################            ] | 70% Completed | 18.36 s
[############################            ] | 72% Completed | 18.46 s
[#############################           ] | 73% Completed | 18.56 s
