
[                                        ] | 0% Completed | 356.93 us
[                                        ] | 0% Completed | 106.55 ms
[####################                    ] | 50% Completed | 206.80 ms
[####################                    ] | 50% Completed | 307.15 ms
[####################                    ] | 50% Completed | 407.37 ms
[####################                    ] | 50% Completed | 507.69 ms
[####################                    ] | 50% Completed | 607.97 ms
[####################                    ] | 50% Completed | 708.23 ms
[####################                    ] | 50% Completed | 808.58 ms
[####################                    ] | 50% Completed | 908.87 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
