
[                                        ] | 0% Completed | 217.30 us
[                                        ] | 0% Completed | 455.45 ms
[                                        ] | 0% Completed | 894.82 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.26 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.52 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.70 s
[###################                     ] | 49% Completed | 16.99 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.87 s
[#######################                 ] | 57% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.35 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.69 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.00 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.11 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.52 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.20 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 70% Completed | 23.66 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.80 s
[#############################           ] | 74% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.00 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.53 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.99 s
[##################################      ] | 85% Completed | 28.10 s
[##################################      ] | 85% Completed | 28.26 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.42 s
[######################################  ] | 95% Completed | 32.02 s
[######################################  ] | 95% Completed | 32.20 s
[####################################### ] | 98% Completed | 32.31 s
[########################################] | 100% Completed | 32.41 s

[                                        ] | 0% Completed | 141.51 us
[                                        ] | 0% Completed | 102.99 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 187.99 us
[                                        ] | 0% Completed | 245.63 ms
[                                        ] | 0% Completed | 607.53 ms
[                                        ] | 0% Completed | 768.55 ms
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 4.10 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.70 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.17 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.55 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.14 s
[##########################              ] | 65% Completed | 13.37 s
[############################            ] | 70% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.29 s
[################################        ] | 80% Completed | 15.96 s
[################################        ] | 80% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.70 s
[####################################    ] | 90% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.54 s
[#####################################   ] | 92% Completed | 17.72 s
[#####################################   ] | 92% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.05 s
[######################################  ] | 95% Completed | 18.17 s
[####################################### ] | 97% Completed | 18.28 s
[########################################] | 100% Completed | 18.38 s

[                                        ] | 0% Completed | 144.11 us
