
[                                        ] | 0% Completed | 213.54 us
[                                        ] | 0% Completed | 220.87 ms
[                                        ] | 0% Completed | 496.66 ms
[                                        ] | 0% Completed | 878.47 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.50 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.42 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.27 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 32% Completed | 11.69 s
[############                            ] | 32% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 36% Completed | 13.14 s
[##############                          ] | 36% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.60 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.13 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.55 s
[#################                       ] | 43% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.82 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.68 s
[#####################                   ] | 53% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.42 s
[#######################                 ] | 59% Completed | 20.84 s
[########################                ] | 61% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.68 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 63% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.84 s
[##########################              ] | 66% Completed | 22.95 s
[##########################              ] | 66% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 71% Completed | 24.60 s
[############################            ] | 71% Completed | 24.80 s
[############################            ] | 71% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.28 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.59 s
[#############################           ] | 74% Completed | 25.84 s
