
[                                        ] | 0% Completed | 196.42 us
[                                        ] | 0% Completed | 149.63 ms
[                                        ] | 0% Completed | 337.76 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.48 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.87 s
[####                                    ] | 12% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.58 s
[#####                                   ] | 14% Completed | 6.76 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.17 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.43 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 22% Completed | 10.66 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 24% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.96 s
[##########                              ] | 27% Completed | 12.29 s
[###########                             ] | 28% Completed | 12.40 s
[###########                             ] | 28% Completed | 13.19 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.90 s
[###########                             ] | 28% Completed | 14.08 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.67 s
[#############                           ] | 34% Completed | 15.83 s
[#############                           ] | 34% Completed | 15.95 s
[##############                          ] | 36% Completed | 16.06 s
[##############                          ] | 36% Completed | 16.38 s
[##############                          ] | 36% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.77 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 42% Completed | 19.12 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 44% Completed | 20.37 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.53 s
[###################                     ] | 49% Completed | 22.45 s
[###################                     ] | 49% Completed | 23.11 s
[###################                     ] | 49% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.74 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.99 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.56 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.50 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 60% Completed | 27.65 s
[########################                ] | 61% Completed | 27.78 s
[#########################               ] | 62% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 64% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.78 s
[##########################              ] | 65% Completed | 30.25 s
[###########################             ] | 67% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.32 s
[###########################             ] | 68% Completed | 31.44 s
[###########################             ] | 69% Completed | 32.08 s
[###########################             ] | 69% Completed | 32.23 s
[###########################             ] | 69% Completed | 32.34 s
[#############################           ] | 72% Completed | 32.48 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 32.89 s
[#############################           ] | 72% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 73% Completed | 33.63 s
[#############################           ] | 73% Completed | 33.87 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.73 s
[##############################          ] | 76% Completed | 34.90 s
[###############################         ] | 77% Completed | 35.54 s
[###############################         ] | 77% Completed | 35.69 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.21 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.76 s
[################################        ] | 81% Completed | 36.95 s
[################################        ] | 81% Completed | 37.14 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.43 s
[#################################       ] | 82% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.07 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 84% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.62 s
[##################################      ] | 86% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 40.26 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.57 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.32 s
[#####################################   ] | 92% Completed | 42.66 s
[######################################  ] | 95% Completed | 42.89 s
[######################################  ] | 95% Completed | 43.10 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 96% Completed | 43.54 s
[####################################### ] | 97% Completed | 43.75 s
[####################################### ] | 97% Completed | 43.87 s
[####################################### ] | 98% Completed | 43.98 s
[########################################] | 100% Completed | 44.08 s

[                                        ] | 0% Completed | 168.71 us
[                                        ] | 0% Completed | 133.35 ms
[                                        ] | 0% Completed | 407.02 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.77 s
[########################################] | 100% Completed | 3.88 s
