
[                                        ] | 0% Completed | 144.09 us
[                                        ] | 0% Completed | 704.46 ms
[                                        ] | 0% Completed | 840.17 ms
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.64 s
[####                                    ] | 11% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 16% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.10 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 20% Completed | 10.00 s
[#########                               ] | 23% Completed | 10.18 s
[#########                               ] | 23% Completed | 10.34 s
[#########                               ] | 23% Completed | 10.54 s
[#########                               ] | 24% Completed | 11.79 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.92 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 32% Completed | 14.63 s
[#############                           ] | 34% Completed | 15.25 s
[#############                           ] | 34% Completed | 15.54 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.65 s
[##############                          ] | 37% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.05 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.40 s
[###############                         ] | 39% Completed | 17.76 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.26 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.85 s
[################                        ] | 42% Completed | 19.69 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 47% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.07 s
