
[                                        ] | 0% Completed | 202.66 us
[                                        ] | 0% Completed | 108.53 ms
[                                        ] | 0% Completed | 221.02 ms
[                                        ] | 0% Completed | 327.99 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.36 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.81 s
[##############                          ] | 36% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 42% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.41 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 52% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.47 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.20 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.92 s
[#########################               ] | 63% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 64% Completed | 21.31 s
[##########################              ] | 66% Completed | 21.63 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 22.28 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 71% Completed | 23.08 s
[############################            ] | 71% Completed | 23.32 s
[############################            ] | 71% Completed | 23.56 s
[#############################           ] | 73% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.47 s
[##############################          ] | 76% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.62 s
[################################        ] | 80% Completed | 25.87 s
[################################        ] | 80% Completed | 25.98 s
[################################        ] | 80% Completed | 26.16 s
[################################        ] | 81% Completed | 26.67 s
[################################        ] | 81% Completed | 26.99 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.81 s
[##################################      ] | 87% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.57 s
[####################################    ] | 90% Completed | 29.45 s
[#####################################   ] | 92% Completed | 30.05 s
[#####################################   ] | 92% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.96 s
[####################################### ] | 98% Completed | 31.07 s
[####################################### ] | 98% Completed | 31.18 s
[####################################### ] | 98% Completed | 31.31 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 143.43 us
[                                        ] | 0% Completed | 159.69 ms
[                                        ] | 0% Completed | 755.15 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 168.43 us
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.84 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.65 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.41 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.14 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.88 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.25 s
[############################            ] | 70% Completed | 13.36 s
[############################            ] | 70% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.91 s
[##############################          ] | 75% Completed | 14.34 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.36 s
[################################        ] | 80% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.73 s
[###################################     ] | 87% Completed | 15.83 s
[#####################################   ] | 92% Completed | 16.85 s
[#####################################   ] | 92% Completed | 17.07 s
[######################################  ] | 95% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 117.20 us
[                                        ] | 0% Completed | 154.82 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
