
[                                        ] | 0% Completed | 362.02 us
[                                        ] | 0% Completed | 174.89 ms
[                                        ] | 0% Completed | 297.87 ms
[                                        ] | 0% Completed | 420.59 ms
[                                        ] | 0% Completed | 574.58 ms
[                                        ] | 0% Completed | 692.76 ms
[                                        ] | 0% Completed | 805.64 ms
[                                        ] | 0% Completed | 980.08 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.37 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.68 s
[                                        ] | 1% Completed | 5.91 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.06 s
[                                        ] | 2% Completed | 7.28 s
[                                        ] | 2% Completed | 7.44 s
[                                        ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.42 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.62 s
