
[                                        ] | 0% Completed | 222.02 us
[                                        ] | 0% Completed | 223.37 ms
[                                        ] | 0% Completed | 910.27 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.72 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.25 s
[########                                ] | 21% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.94 s
[##########                              ] | 26% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 32% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.57 s
[###############                         ] | 38% Completed | 13.80 s
[###############                         ] | 39% Completed | 13.90 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.14 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.67 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.37 s
[###################                     ] | 49% Completed | 17.50 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 18.98 s
[#####################                   ] | 53% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 20.54 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 63% Completed | 22.42 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.70 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.85 s
[############################            ] | 71% Completed | 24.15 s
[############################            ] | 71% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.60 s
[#############################           ] | 74% Completed | 26.10 s
[##############################          ] | 76% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.42 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.33 s
[################################        ] | 80% Completed | 27.56 s
[################################        ] | 80% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.46 s
[#################################       ] | 84% Completed | 28.67 s
[#################################       ] | 84% Completed | 28.83 s
[##################################      ] | 85% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 29.98 s
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.71 s
[####################################    ] | 91% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.79 s
[#####################################   ] | 94% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.45 s
[######################################  ] | 95% Completed | 32.80 s
[######################################  ] | 97% Completed | 32.91 s
[####################################### ] | 98% Completed | 33.02 s
[########################################] | 100% Completed | 33.12 s

[                                        ] | 0% Completed | 139.21 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 184.92 us
[                                        ] | 0% Completed | 108.27 ms
[                                        ] | 0% Completed | 792.77 ms
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.83 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 7.01 s
[############                            ] | 30% Completed | 7.13 s
[############                            ] | 30% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 8.00 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.85 s
[################                        ] | 40% Completed | 9.07 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.29 s
[####################                    ] | 50% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.50 s
[#######################                 ] | 57% Completed | 11.82 s
[#######################                 ] | 57% Completed | 11.93 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.32 s
[########################                ] | 60% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.85 s
[#########################               ] | 62% Completed | 13.03 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.71 s
[############################            ] | 70% Completed | 13.90 s
[############################            ] | 70% Completed | 14.24 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 70% Completed | 14.73 s
[#############################           ] | 72% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 16.02 s
[################################        ] | 80% Completed | 16.13 s
[################################        ] | 80% Completed | 16.25 s
[###################################     ] | 87% Completed | 16.75 s
[###################################     ] | 87% Completed | 16.90 s
[###################################     ] | 87% Completed | 17.09 s
[####################################    ] | 90% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.71 s
[########################################] | 100% Completed | 18.82 s

[                                        ] | 0% Completed | 147.44 us
[                                        ] | 0% Completed | 143.47 ms
[                                        ] | 0% Completed | 297.64 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s
