
[                                        ] | 0% Completed | 230.04 us
[                                        ] | 0% Completed | 483.01 ms
[                                        ] | 0% Completed | 660.44 ms
[                                        ] | 0% Completed | 777.55 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.42 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.91 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.40 s
[###########                             ] | 27% Completed | 6.51 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 6.72 s
[############                            ] | 30% Completed | 6.84 s
[############                            ] | 30% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.48 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.69 s
[################                        ] | 40% Completed | 8.80 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.22 s
[###################                     ] | 47% Completed | 9.32 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.81 s
[###################                     ] | 47% Completed | 9.95 s
[###################                     ] | 47% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.25 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.32 s
[###########################             ] | 67% Completed | 13.42 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.65 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.85 s
[#############################           ] | 72% Completed | 13.96 s
