
[                                        ] | 0% Completed | 248.69 us
[                                        ] | 0% Completed | 374.46 ms
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.45 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.87 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.61 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.74 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.46 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 32% Completed | 11.97 s
[############                            ] | 32% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.30 s
[##############                          ] | 36% Completed | 13.46 s
[##############                          ] | 36% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.97 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.84 s
[################                        ] | 42% Completed | 15.24 s
[################                        ] | 42% Completed | 15.54 s
[################                        ] | 42% Completed | 15.67 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.40 s
