
[                                        ] | 0% Completed | 181.40 us
[                                        ] | 0% Completed | 180.01 ms
[                                        ] | 0% Completed | 495.68 ms
[                                        ] | 0% Completed | 729.52 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 2% Completed | 4.64 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.51 s
[#                                       ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.96 s
[#                                       ] | 2% Completed | 6.07 s
[#                                       ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 3% Completed | 7.20 s
[#                                       ] | 3% Completed | 7.59 s
[#                                       ] | 3% Completed | 7.91 s
[#                                       ] | 4% Completed | 8.13 s
[#                                       ] | 4% Completed | 8.24 s
[#                                       ] | 4% Completed | 8.41 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.36 s
[#                                       ] | 4% Completed | 9.87 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.25 s
[##                                      ] | 5% Completed | 10.47 s
[##                                      ] | 5% Completed | 10.72 s
[##                                      ] | 5% Completed | 10.97 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 6% Completed | 12.19 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 13.40 s
[##                                      ] | 7% Completed | 13.64 s
[##                                      ] | 7% Completed | 13.90 s
[##                                      ] | 7% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.38 s
[##                                      ] | 7% Completed | 14.49 s
[###                                     ] | 7% Completed | 14.63 s
[###                                     ] | 7% Completed | 14.96 s
[###                                     ] | 7% Completed | 15.40 s
[###                                     ] | 8% Completed | 15.50 s
[###                                     ] | 8% Completed | 15.75 s
[###                                     ] | 8% Completed | 16.01 s
[###                                     ] | 8% Completed | 16.39 s
[###                                     ] | 8% Completed | 16.50 s
[###                                     ] | 8% Completed | 16.67 s
[###                                     ] | 8% Completed | 17.05 s
[###                                     ] | 8% Completed | 17.20 s
[###                                     ] | 8% Completed | 17.49 s
[###                                     ] | 9% Completed | 17.76 s
[###                                     ] | 9% Completed | 17.97 s
[###                                     ] | 9% Completed | 18.12 s
[###                                     ] | 9% Completed | 18.53 s
[###                                     ] | 9% Completed | 18.67 s
[###                                     ] | 9% Completed | 18.93 s
[####                                    ] | 10% Completed | 19.80 s
[####                                    ] | 10% Completed | 19.91 s
[####                                    ] | 10% Completed | 20.02 s
[####                                    ] | 10% Completed | 20.15 s
[####                                    ] | 10% Completed | 20.45 s
[####                                    ] | 10% Completed | 20.72 s
[####                                    ] | 10% Completed | 20.98 s
[####                                    ] | 11% Completed | 21.29 s
[####                                    ] | 11% Completed | 21.97 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.83 s
[####                                    ] | 11% Completed | 23.02 s
[#####                                   ] | 12% Completed | 23.23 s
[#####                                   ] | 12% Completed | 24.30 s
[#####                                   ] | 12% Completed | 24.45 s
[#####                                   ] | 13% Completed | 24.73 s
[#####                                   ] | 13% Completed | 24.86 s
[#####                                   ] | 13% Completed | 25.12 s
[#####                                   ] | 13% Completed | 25.33 s
[#####                                   ] | 13% Completed | 25.44 s
[#####                                   ] | 13% Completed | 25.98 s
[#####                                   ] | 13% Completed | 26.13 s
[#####                                   ] | 13% Completed | 26.36 s
[#####                                   ] | 13% Completed | 26.47 s
[#####                                   ] | 14% Completed | 26.71 s
[#####                                   ] | 14% Completed | 27.01 s
