
[                                        ] | 0% Completed | 266.96 us
[                                        ] | 0% Completed | 370.30 ms
[                                        ] | 0% Completed | 605.98 ms
[                                        ] | 0% Completed | 736.10 ms
[                                        ] | 0% Completed | 977.36 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.68 s
[#####                                   ] | 12% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.53 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 7.96 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.72 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.00 s
[##################                      ] | 45% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.64 s
[#######################                 ] | 57% Completed | 12.04 s
[#######################                 ] | 57% Completed | 12.15 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.81 s
[##########################              ] | 65% Completed | 13.40 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.70 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.44 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.72 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.86 s
[################################        ] | 80% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.56 s
[###################################     ] | 87% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.40 s
[#####################################   ] | 92% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.30 s
[########################################] | 100% Completed | 18.40 s

[                                        ] | 0% Completed | 159.92 us
[                                        ] | 0% Completed | 139.51 ms
[                                        ] | 0% Completed | 699.88 ms
[                                        ] | 0% Completed | 973.43 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s

[                                        ] | 0% Completed | 220.63 us
[                                        ] | 0% Completed | 317.55 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.57 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.75 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.15 s
[##########                              ] | 26% Completed | 10.27 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 10.95 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.10 s
[################                        ] | 42% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.87 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.14 s
[#####################                   ] | 53% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.72 s
[######################                  ] | 56% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 20.18 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.00 s
