
[                                        ] | 0% Completed | 236.20 us
[                                        ] | 0% Completed | 142.50 ms
[                                        ] | 0% Completed | 249.88 ms
[                                        ] | 0% Completed | 362.51 ms
[                                        ] | 0% Completed | 501.00 ms
[                                        ] | 0% Completed | 649.74 ms
[                                        ] | 0% Completed | 831.82 ms
[                                        ] | 0% Completed | 951.39 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.33 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.09 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.46 s
[                                        ] | 2% Completed | 7.10 s
[                                        ] | 2% Completed | 7.22 s
[                                        ] | 2% Completed | 7.32 s
[                                        ] | 2% Completed | 7.45 s
[                                        ] | 2% Completed | 7.57 s
[                                        ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.71 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.06 s
[#                                       ] | 2% Completed | 9.18 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 3% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.07 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.41 s
[#                                       ] | 3% Completed | 10.52 s
[#                                       ] | 3% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.53 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.11 s
[#                                       ] | 4% Completed | 12.22 s
[#                                       ] | 4% Completed | 12.34 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.70 s
[#                                       ] | 4% Completed | 12.82 s
[#                                       ] | 4% Completed | 13.01 s
[#                                       ] | 4% Completed | 13.11 s
[#                                       ] | 4% Completed | 13.34 s
[#                                       ] | 4% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.21 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.59 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.53 s
[##                                      ] | 5% Completed | 15.71 s
[##                                      ] | 5% Completed | 15.82 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.39 s
[##                                      ] | 5% Completed | 16.55 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 6% Completed | 16.96 s
[##                                      ] | 6% Completed | 17.13 s
[##                                      ] | 6% Completed | 17.25 s
[##                                      ] | 6% Completed | 17.36 s
[##                                      ] | 6% Completed | 17.48 s
[##                                      ] | 6% Completed | 17.61 s
[##                                      ] | 6% Completed | 17.79 s
[##                                      ] | 6% Completed | 17.91 s
[##                                      ] | 6% Completed | 18.02 s
[##                                      ] | 6% Completed | 18.20 s
[##                                      ] | 6% Completed | 18.31 s
[##                                      ] | 6% Completed | 18.42 s
[##                                      ] | 7% Completed | 18.54 s
[##                                      ] | 7% Completed | 18.73 s
[##                                      ] | 7% Completed | 18.84 s
[##                                      ] | 7% Completed | 18.96 s
[##                                      ] | 7% Completed | 19.07 s
