
[                                        ] | 0% Completed | 172.84 us
[                                        ] | 0% Completed | 557.07 ms
[                                        ] | 0% Completed | 981.40 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.83 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 13% Completed | 7.33 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.67 s
[######                                  ] | 17% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 10.05 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 10.70 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.53 s
[##########                              ] | 27% Completed | 12.55 s
[###########                             ] | 28% Completed | 12.75 s
[###########                             ] | 28% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.91 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.30 s
[#############                           ] | 34% Completed | 15.53 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 37% Completed | 16.83 s
[###############                         ] | 38% Completed | 17.09 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.39 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.76 s
[###############                         ] | 39% Completed | 18.90 s
[################                        ] | 42% Completed | 19.10 s
[################                        ] | 42% Completed | 19.30 s
[################                        ] | 42% Completed | 19.52 s
[################                        ] | 42% Completed | 19.71 s
[################                        ] | 42% Completed | 19.87 s
[#################                       ] | 44% Completed | 20.20 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.65 s
[##################                      ] | 45% Completed | 21.00 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.53 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.21 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.98 s
[#####################                   ] | 52% Completed | 24.09 s
[#####################                   ] | 52% Completed | 24.20 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.97 s
[######################                  ] | 56% Completed | 26.08 s
[######################                  ] | 56% Completed | 26.21 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.37 s
[########################                ] | 60% Completed | 27.70 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 64% Completed | 29.43 s
[##########################              ] | 66% Completed | 29.72 s
[##########################              ] | 66% Completed | 29.89 s
[##########################              ] | 66% Completed | 30.43 s
[##########################              ] | 66% Completed | 30.57 s
[###########################             ] | 69% Completed | 30.86 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.38 s
[############################            ] | 70% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.50 s
[#############################           ] | 73% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.74 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.39 s
[##############################          ] | 76% Completed | 34.72 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 36.02 s
[###############################         ] | 78% Completed | 36.15 s
[################################        ] | 80% Completed | 36.30 s
[################################        ] | 81% Completed | 36.46 s
[################################        ] | 81% Completed | 37.06 s
[################################        ] | 81% Completed | 37.19 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.83 s
[##################################      ] | 85% Completed | 38.00 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.80 s
[##################################      ] | 85% Completed | 39.00 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 89% Completed | 39.96 s
[###################################     ] | 89% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.85 s
[####################################    ] | 90% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.19 s
[####################################    ] | 91% Completed | 41.33 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 92% Completed | 41.97 s
[#####################################   ] | 93% Completed | 42.37 s
[######################################  ] | 95% Completed | 42.56 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 96% Completed | 43.24 s
[######################################  ] | 96% Completed | 43.38 s
[######################################  ] | 96% Completed | 43.51 s
[####################################### ] | 98% Completed | 43.68 s
[########################################] | 100% Completed | 43.79 s

[                                        ] | 0% Completed | 148.38 us
[                                        ] | 0% Completed | 468.66 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
