
[                                        ] | 0% Completed | 231.73 us
[                                        ] | 0% Completed | 184.93 ms
[                                        ] | 0% Completed | 312.20 ms
[                                        ] | 0% Completed | 459.50 ms
[                                        ] | 0% Completed | 739.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 17% Completed | 6.34 s
[######                                  ] | 17% Completed | 6.50 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 27% Completed | 9.62 s
[##########                              ] | 27% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.74 s
[############                            ] | 31% Completed | 10.90 s
[############                            ] | 31% Completed | 11.06 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 37% Completed | 12.41 s
[##############                          ] | 37% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.84 s
[##############                          ] | 37% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.30 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 41% Completed | 13.81 s
[################                        ] | 41% Completed | 14.10 s
[#################                       ] | 42% Completed | 14.37 s
[#################                       ] | 42% Completed | 14.49 s
[#################                       ] | 44% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.05 s
[####################                    ] | 51% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.99 s
[######################                  ] | 57% Completed | 18.24 s
[######################                  ] | 57% Completed | 18.51 s
[######################                  ] | 57% Completed | 18.86 s
[######################                  ] | 57% Completed | 19.31 s
[#######################                 ] | 58% Completed | 19.45 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 61% Completed | 20.33 s
[#########################               ] | 64% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.74 s
[#########################               ] | 64% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.34 s
[##########################              ] | 65% Completed | 21.58 s
[##########################              ] | 65% Completed | 21.85 s
[##########################              ] | 65% Completed | 21.96 s
[##########################              ] | 67% Completed | 22.12 s
[##########################              ] | 67% Completed | 22.27 s
[############################            ] | 70% Completed | 22.81 s
[############################            ] | 71% Completed | 22.97 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.45 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 74% Completed | 23.84 s
[#############################           ] | 74% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.38 s
[##############################          ] | 75% Completed | 24.54 s
[##############################          ] | 75% Completed | 24.76 s
[##############################          ] | 77% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.22 s
[###############################         ] | 78% Completed | 25.55 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.73 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.73 s
[####################################    ] | 90% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 90% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.71 s
[#####################################   ] | 92% Completed | 30.32 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 31.29 s
[####################################### ] | 98% Completed | 31.40 s
[########################################] | 100% Completed | 31.51 s

[                                        ] | 0% Completed | 156.06 us
[                                        ] | 0% Completed | 100.60 ms
[                                        ] | 0% Completed | 284.36 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.19 s
[########################################] | 100% Completed | 5.31 s

[                                        ] | 0% Completed | 185.39 us
[                                        ] | 0% Completed | 450.54 ms
[                                        ] | 0% Completed | 687.18 ms
[                                        ] | 0% Completed | 856.85 ms
[                                        ] | 0% Completed | 996.99 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.45 s
