
[                                        ] | 0% Completed | 179.66 us
[                                        ] | 0% Completed | 144.55 ms
[                                        ] | 0% Completed | 679.49 ms
[                                        ] | 0% Completed | 854.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 3% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.75 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.80 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.65 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.46 s
[######                                  ] | 17% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.66 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 19% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 20% Completed | 10.05 s
[#########                               ] | 23% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.41 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 11.12 s
[##########                              ] | 25% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 27% Completed | 12.41 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.44 s
[############                            ] | 30% Completed | 13.57 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 32% Completed | 14.29 s
[############                            ] | 32% Completed | 14.41 s
[############                            ] | 32% Completed | 14.65 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.30 s
[##############                          ] | 35% Completed | 15.40 s
[##############                          ] | 35% Completed | 15.68 s
[##############                          ] | 36% Completed | 15.79 s
[##############                          ] | 36% Completed | 16.44 s
[##############                          ] | 37% Completed | 16.82 s
[################                        ] | 40% Completed | 17.70 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.84 s
[#################                       ] | 43% Completed | 19.66 s
[##################                      ] | 45% Completed | 19.85 s
[##################                      ] | 45% Completed | 20.14 s
[##################                      ] | 46% Completed | 20.28 s
[##################                      ] | 46% Completed | 20.40 s
[##################                      ] | 46% Completed | 20.51 s
[##################                      ] | 46% Completed | 20.63 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.00 s
[##################                      ] | 47% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.30 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 22.48 s
[####################                    ] | 51% Completed | 23.02 s
[#####################                   ] | 52% Completed | 23.32 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 54% Completed | 23.91 s
[#####################                   ] | 54% Completed | 24.59 s
[######################                  ] | 55% Completed | 24.74 s
[#######################                 ] | 57% Completed | 24.86 s
[#######################                 ] | 57% Completed | 25.14 s
[#######################                 ] | 57% Completed | 25.35 s
[#######################                 ] | 57% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.22 s
[#######################                 ] | 57% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.66 s
[########################                ] | 61% Completed | 27.20 s
[########################                ] | 61% Completed | 27.37 s
[#########################               ] | 62% Completed | 27.64 s
[#########################               ] | 63% Completed | 28.60 s
[##########################              ] | 65% Completed | 28.89 s
[###########################             ] | 68% Completed | 29.79 s
[###########################             ] | 68% Completed | 30.95 s
[############################            ] | 70% Completed | 31.08 s
[############################            ] | 70% Completed | 31.80 s
[############################            ] | 71% Completed | 31.92 s
[############################            ] | 71% Completed | 32.22 s
[#############################           ] | 73% Completed | 32.34 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.29 s
[##############################          ] | 75% Completed | 33.50 s
[##############################          ] | 75% Completed | 33.62 s
[###############################         ] | 77% Completed | 33.76 s
[###############################         ] | 77% Completed | 33.97 s
[###############################         ] | 77% Completed | 34.55 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 79% Completed | 35.63 s
