
[                                        ] | 0% Completed | 178.68 us
[                                        ] | 0% Completed | 826.39 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.40 s
[###                                     ] | 8% Completed | 2.51 s
[###                                     ] | 8% Completed | 2.74 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 13% Completed | 4.98 s
[#####                                   ] | 13% Completed | 5.37 s
[#####                                   ] | 13% Completed | 5.50 s
[#####                                   ] | 13% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.53 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.52 s
[########                                ] | 20% Completed | 7.65 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.78 s
[############                            ] | 30% Completed | 10.12 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.74 s
[############                            ] | 31% Completed | 10.87 s
[############                            ] | 31% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.27 s
[#############                           ] | 34% Completed | 11.51 s
[#############                           ] | 34% Completed | 12.53 s
[#############                           ] | 34% Completed | 12.68 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 41% Completed | 14.05 s
[################                        ] | 41% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 47% Completed | 15.78 s
[####################                    ] | 50% Completed | 15.99 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 51% Completed | 16.70 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.83 s
[#####################                   ] | 52% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.21 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 55% Completed | 18.72 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 58% Completed | 19.04 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.86 s
[#########################               ] | 62% Completed | 20.06 s
[#########################               ] | 62% Completed | 20.70 s
[#########################               ] | 62% Completed | 20.81 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.61 s
[##########################              ] | 66% Completed | 21.92 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.31 s
[############################            ] | 72% Completed | 23.46 s
[############################            ] | 72% Completed | 23.61 s
[############################            ] | 72% Completed | 23.83 s
[############################            ] | 72% Completed | 23.97 s
[############################            ] | 72% Completed | 24.10 s
[##############################          ] | 75% Completed | 24.65 s
[##############################          ] | 75% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.15 s
[###############################         ] | 77% Completed | 25.32 s
[###############################         ] | 79% Completed | 25.54 s
[###############################         ] | 79% Completed | 26.19 s
[################################        ] | 80% Completed | 26.36 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 80% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.40 s
[###################################     ] | 87% Completed | 28.17 s
[###################################     ] | 87% Completed | 28.80 s
[###################################     ] | 87% Completed | 28.95 s
[###################################     ] | 87% Completed | 29.07 s
[####################################    ] | 91% Completed | 29.30 s
[####################################    ] | 91% Completed | 29.66 s
[#####################################   ] | 93% Completed | 29.78 s
[######################################  ] | 95% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 135.04 us
[                                        ] | 0% Completed | 128.83 ms
[                                        ] | 0% Completed | 348.17 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 184.10 us
[                                        ] | 0% Completed | 754.88 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.47 s
[###                                     ] | 9% Completed | 2.74 s
[###                                     ] | 9% Completed | 2.89 s
[###                                     ] | 9% Completed | 3.02 s
[####                                    ] | 11% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.52 s
[#####                                   ] | 13% Completed | 3.88 s
[#####                                   ] | 13% Completed | 4.02 s
[#####                                   ] | 13% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.27 s
[########                                ] | 20% Completed | 4.40 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 5.45 s
[########                                ] | 20% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.99 s
[##########                              ] | 25% Completed | 6.15 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.95 s
[############                            ] | 30% Completed | 7.35 s
[##############                          ] | 37% Completed | 7.60 s
[##############                          ] | 37% Completed | 7.83 s
[##############                          ] | 37% Completed | 8.11 s
[##############                          ] | 37% Completed | 8.40 s
[###############                         ] | 39% Completed | 8.55 s
[###############                         ] | 39% Completed | 8.67 s
[###############                         ] | 39% Completed | 8.79 s
[###############                         ] | 39% Completed | 8.94 s
[##################                      ] | 46% Completed | 9.59 s
[##################                      ] | 46% Completed | 9.85 s
[###################                     ] | 48% Completed | 9.98 s
[###################                     ] | 48% Completed | 10.32 s
[###################                     ] | 48% Completed | 10.82 s
[###################                     ] | 48% Completed | 11.01 s
[#####################                   ] | 53% Completed | 11.38 s
[#######################                 ] | 58% Completed | 12.23 s
[########################                ] | 60% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.64 s
[#########################               ] | 62% Completed | 13.18 s
[##########################              ] | 67% Completed | 13.86 s
[###########################             ] | 69% Completed | 14.01 s
[###########################             ] | 69% Completed | 14.24 s
[###########################             ] | 69% Completed | 14.45 s
[############################            ] | 72% Completed | 14.69 s
[############################            ] | 72% Completed | 14.81 s
[############################            ] | 72% Completed | 15.17 s
[#############################           ] | 74% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.77 s
[###############################         ] | 79% Completed | 16.17 s
[################################        ] | 81% Completed | 16.55 s
[################################        ] | 81% Completed | 16.70 s
[################################        ] | 81% Completed | 16.98 s
[##################################      ] | 86% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.49 s
[###################################     ] | 88% Completed | 17.75 s
[####################################    ] | 90% Completed | 18.21 s
[####################################    ] | 90% Completed | 18.38 s
[####################################    ] | 90% Completed | 18.49 s
[####################################    ] | 90% Completed | 18.67 s
[####################################    ] | 90% Completed | 18.82 s
[######################################  ] | 95% Completed | 18.92 s
[######################################  ] | 95% Completed | 19.19 s
[########################################] | 100% Completed | 19.30 s

[                                        ] | 0% Completed | 142.87 us
[                                        ] | 0% Completed | 142.03 ms
[                                        ] | 0% Completed | 327.61 ms
[                                        ] | 0% Completed | 588.24 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
