
[                                        ] | 0% Completed | 217.10 us
[                                        ] | 0% Completed | 210.43 ms
[                                        ] | 0% Completed | 424.99 ms
[                                        ] | 0% Completed | 535.34 ms
[                                        ] | 0% Completed | 862.32 ms
[                                        ] | 0% Completed | 987.18 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.03 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.21 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 23% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.78 s
[############                            ] | 32% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.87 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.45 s
[################                        ] | 40% Completed | 13.64 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.32 s
[####################                    ] | 52% Completed | 16.60 s
[####################                    ] | 52% Completed | 16.75 s
